#step,cat_index,cat 
0,0,Fluid
1,0,Fluid
2,0,Fluid
3,0,Fluid
4,0,Fluid
5,0,Fluid
6,0,Fluid
7,0,Fluid
8,0,Fluid
9,0,Fluid
10,0,Fluid
11,0,Fluid
12,0,Fluid
13,0,Fluid
14,0,Fluid
15,0,Fluid
16,0,Fluid
17,0,Fluid
18,0,Fluid
19,0,Fluid
20,0,Fluid
21,0,Fluid
22,0,Fluid
23,0,Fluid
24,0,Fluid
25,0,Fluid
26,0,Fluid
27,0,Fluid
28,0,Fluid
29,0,Fluid
30,0,Fluid
31,0,Fluid
32,0,Fluid
33,0,Fluid
34,0,Fluid
35,0,Fluid
36,0,Fluid
37,0,Fluid
38,0,Fluid
39,0,Fluid
40,0,Fluid
41,0,Fluid
42,0,Fluid
43,0,Fluid
44,0,Fluid
45,0,Fluid
46,0,Fluid
47,0,Fluid
48,0,Fluid
49,0,Fluid
50,0,Fluid
51,0,Fluid
52,0,Fluid
53,0,Fluid
54,0,Fluid
55,0,Fluid
56,0,Fluid
57,0,Fluid
58,0,Fluid
59,0,Fluid
60,0,Fluid
61,0,Fluid
62,0,Fluid
63,0,Fluid
64,0,Fluid
65,0,Fluid
66,0,Fluid
67,0,Fluid
68,0,Fluid
69,0,Fluid
70,0,Fluid
71,0,Fluid
72,0,Fluid
73,0,Fluid
74,0,Fluid
75,0,Fluid
76,0,Fluid
77,0,Fluid
78,0,Fluid
79,0,Fluid
80,0,Fluid
81,0,Fluid
82,0,Fluid
83,0,Fluid
84,0,Fluid
85,0,Fluid
86,0,Fluid
87,0,Fluid
88,0,Fluid
89,0,Fluid
90,0,Fluid
91,0,Fluid
92,0,Fluid
93,0,Fluid
94,0,Fluid
95,0,Fluid
96,0,Fluid
97,0,Fluid
98,0,Fluid
99,0,Fluid
100,0,Fluid
101,0,Fluid
102,0,Fluid
103,0,Fluid
104,0,Fluid
105,0,Fluid
106,0,Fluid
107,0,Fluid
108,1,Defective
109,1,Defective
110,1,Defective
111,1,Defective
112,1,Defective
113,1,Defective
114,1,Defective
115,1,Defective
116,1,Defective
117,1,Defective
118,1,Defective
119,1,Defective
120,1,Defective
121,1,Defective
122,1,Defective
123,1,Defective
124,1,Defective
125,1,Defective
126,1,Defective
127,1,Defective
128,1,Defective
129,1,Defective
130,1,Defective
131,1,Defective
132,1,Defective
133,1,Defective
134,1,Defective
135,1,Defective
136,1,Defective
137,1,Defective
138,1,Defective
139,1,Defective
140,1,Defective
141,1,Defective
142,1,Defective
143,1,Defective
144,1,Defective
145,1,Defective
146,1,Defective
147,1,Defective
148,1,Defective
149,1,Defective
150,1,Defective
151,1,Defective
152,1,Defective
153,1,Defective
154,1,Defective
155,1,Defective
156,1,Defective
157,1,Defective
158,1,Defective
159,1,Defective
160,1,Defective
161,1,Defective
162,1,Defective
163,1,Defective
164,1,Defective
165,1,Defective
166,1,Defective
167,1,Defective
168,1,Defective
169,1,Defective
170,1,Defective
171,1,Defective
172,1,Defective
173,1,Defective
174,1,Defective
175,1,Defective
176,1,Defective
177,1,Defective
178,1,Defective
179,1,Defective
180,1,Defective
181,1,Defective
182,1,Defective
183,1,Defective
184,1,Defective
185,1,Defective
186,1,Defective
187,1,Defective
188,1,Defective
189,1,Defective
190,1,Defective
191,1,Defective
192,1,Defective
193,1,Defective
194,1,Defective
195,1,Defective
196,1,Defective
197,1,Defective
198,1,Defective
199,1,Defective
200,1,Defective
201,1,Defective
202,1,Defective
203,1,Defective
204,1,Defective
205,1,Defective
206,1,Defective
207,1,Defective
208,1,Defective
209,1,Defective
210,1,Defective
211,1,Defective
212,1,Defective
213,1,Defective
214,1,Defective
215,1,Defective
216,1,Defective
217,1,Defective
218,1,Defective
219,1,Defective
220,1,Defective
221,1,Defective
222,1,Defective
223,1,Defective
224,1,Defective
225,1,Defective
226,1,Defective
227,1,Defective
228,1,Defective
229,1,Defective
230,1,Defective
231,1,Defective
232,1,Defective
233,1,Defective
234,1,Defective
235,1,Defective
236,1,Defective
237,1,Defective
238,1,Defective
239,1,Defective
240,1,Defective
241,1,Defective
242,1,Defective
243,1,Defective
244,1,Defective
245,1,Defective
246,1,Defective
247,1,Defective
248,1,Defective
249,1,Defective
250,1,Defective
251,1,Defective
252,1,Defective
253,1,Defective
254,1,Defective
255,1,Defective
256,1,Defective
257,1,Defective
258,1,Defective
259,1,Defective
260,1,Defective
261,1,Defective
262,1,Defective
263,1,Defective
264,1,Defective
265,1,Defective
266,1,Defective
267,1,Defective
268,1,Defective
269,1,Defective
270,1,Defective
271,1,Defective
272,1,Defective
273,1,Defective
274,1,Defective
275,1,Defective
276,1,Defective
277,1,Defective
278,1,Defective
279,1,Defective
280,1,Defective
281,1,Defective
282,1,Defective
283,1,Defective
284,1,Defective
285,1,Defective
286,1,Defective
287,1,Defective
288,1,Defective
289,1,Defective
290,1,Defective
291,1,Defective
292,1,Defective
293,1,Defective
294,1,Defective
295,1,Defective
296,1,Defective
297,1,Defective
298,1,Defective
299,1,Defective
300,1,Defective
301,1,Defective
302,1,Defective
303,1,Defective
304,1,Defective
305,1,Defective
306,1,Defective
307,1,Defective
308,1,Defective
309,1,Defective
310,1,Defective
311,1,Defective
312,1,Defective
313,1,Defective
314,1,Defective
315,1,Defective
316,1,Defective
317,1,Defective
318,1,Defective
319,1,Defective
320,1,Defective
321,1,Defective
322,1,Defective
323,1,Defective
324,1,Defective
325,1,Defective
326,1,Defective
327,1,Defective
328,1,Defective
329,1,Defective
330,1,Defective
331,1,Defective
332,1,Defective
333,1,Defective
334,1,Defective
335,1,Defective
336,1,Defective
337,1,Defective
338,1,Defective
339,1,Defective
340,1,Defective
341,1,Defective
342,1,Defective
343,1,Defective
344,1,Defective
345,1,Defective
346,1,Defective
347,1,Defective
348,1,Defective
349,1,Defective
350,1,Defective
351,1,Defective
352,1,Defective
353,1,Defective
354,1,Defective
355,1,Defective
356,1,Defective
357,1,Defective
358,1,Defective
359,1,Defective
360,1,Defective
361,1,Defective
362,1,Defective
363,1,Defective
364,1,Defective
365,1,Defective
366,1,Defective
367,1,Defective
368,1,Defective
369,1,Defective
370,1,Defective
371,1,Defective
372,1,Defective
373,1,Defective
374,1,Defective
375,1,Defective
376,1,Defective
377,1,Defective
378,1,Defective
379,1,Defective
380,1,Defective
381,1,Defective
382,1,Defective
383,1,Defective
384,1,Defective
385,1,Defective
386,1,Defective
387,1,Defective
388,1,Defective
389,1,Defective
390,1,Defective
391,1,Defective
392,1,Defective
393,1,Defective
394,1,Defective
395,1,Defective
396,1,Defective
397,1,Defective
398,1,Defective
399,1,Defective
400,1,Defective
401,1,Defective
402,1,Defective
403,1,Defective
404,1,Defective
405,1,Defective
406,1,Defective
407,1,Defective
408,1,Defective
409,1,Defective
410,1,Defective
411,1,Defective
412,1,Defective
413,1,Defective
414,1,Defective
415,1,Defective
416,1,Defective
417,1,Defective
418,1,Defective
419,1,Defective
420,1,Defective
421,1,Defective
422,1,Defective
423,1,Defective
424,1,Defective
425,1,Defective
426,1,Defective
427,1,Defective
428,1,Defective
429,1,Defective
430,1,Defective
431,1,Defective
432,1,Defective
433,1,Defective
434,1,Defective
435,1,Defective
436,1,Defective
437,1,Defective
438,1,Defective
439,1,Defective
440,1,Defective
441,1,Defective
442,1,Defective
443,1,Defective
444,1,Defective
445,1,Defective
446,1,Defective
447,1,Defective
448,1,Defective
449,1,Defective
450,1,Defective
451,1,Defective
452,1,Defective
453,1,Defective
454,1,Defective
455,1,Defective
456,1,Defective
457,1,Defective
458,1,Defective
459,1,Defective
460,1,Defective
461,1,Defective
462,1,Defective
463,1,Defective
464,1,Defective
465,1,Defective
466,1,Defective
467,1,Defective
468,1,Defective
469,1,Defective
470,1,Defective
471,1,Defective
472,1,Defective
473,1,Defective
474,1,Defective
475,1,Defective
476,1,Defective
477,1,Defective
478,1,Defective
479,1,Defective
480,1,Defective
481,1,Defective
482,1,Defective
483,1,Defective
484,1,Defective
485,1,Defective
486,1,Defective
487,1,Defective
488,1,Defective
489,1,Defective
490,1,Defective
491,1,Defective
492,1,Defective
493,1,Defective
494,1,Defective
495,1,Defective
496,1,Defective
497,1,Defective
498,1,Defective
499,1,Defective
500,1,Defective
501,1,Defective
502,1,Defective
503,1,Defective
504,1,Defective
505,1,Defective
506,1,Defective
507,1,Defective
508,1,Defective
509,1,Defective
510,1,Defective
511,1,Defective
512,1,Defective
513,1,Defective
514,1,Defective
515,1,Defective
516,1,Defective
517,1,Defective
518,1,Defective
519,1,Defective
520,1,Defective
521,1,Defective
522,1,Defective
523,1,Defective
524,1,Defective
525,1,Defective
526,1,Defective
527,1,Defective
528,1,Defective
529,1,Defective
530,1,Defective
531,1,Defective
532,1,Defective
533,1,Defective
534,1,Defective
535,1,Defective
536,1,Defective
537,1,Defective
538,1,Defective
539,1,Defective
540,1,Defective
541,1,Defective
542,1,Defective
543,1,Defective
544,1,Defective
545,1,Defective
546,1,Defective
547,1,Defective
548,1,Defective
549,1,Defective
550,1,Defective
551,1,Defective
552,1,Defective
553,1,Defective
554,1,Defective
555,1,Defective
556,1,Defective
557,1,Defective
558,1,Defective
559,1,Defective
560,1,Defective
561,1,Defective
562,1,Defective
563,1,Defective
564,1,Defective
565,1,Defective
566,1,Defective
567,1,Defective
568,1,Defective
569,1,Defective
570,1,Defective
571,1,Defective
572,1,Defective
573,2,Crystal
574,1,Defective
575,1,Defective
576,2,Crystal
577,1,Defective
578,1,Defective
579,1,Defective
580,1,Defective
581,1,Defective
582,1,Defective
583,2,Crystal
584,1,Defective
585,1,Defective
586,1,Defective
587,2,Crystal
588,2,Crystal
589,2,Crystal
590,2,Crystal
591,1,Defective
592,2,Crystal
593,2,Crystal
594,2,Crystal
595,2,Crystal
596,1,Defective
597,2,Crystal
598,1,Defective
599,1,Defective
600,2,Crystal
601,1,Defective
602,2,Crystal
603,2,Crystal
604,2,Crystal
605,1,Defective
606,1,Defective
607,1,Defective
608,1,Defective
609,2,Crystal
610,2,Crystal
611,1,Defective
612,2,Crystal
613,2,Crystal
614,2,Crystal
615,2,Crystal
616,1,Defective
617,2,Crystal
618,2,Crystal
619,1,Defective
620,2,Crystal
621,2,Crystal
622,2,Crystal
623,2,Crystal
624,2,Crystal
625,1,Defective
626,2,Crystal
627,2,Crystal
628,2,Crystal
629,2,Crystal
630,2,Crystal
631,1,Defective
632,1,Defective
633,2,Crystal
634,2,Crystal
635,1,Defective
636,2,Crystal
637,2,Crystal
638,2,Crystal
639,2,Crystal
640,2,Crystal
641,2,Crystal
642,2,Crystal
643,2,Crystal
644,2,Crystal
645,1,Defective
646,2,Crystal
647,2,Crystal
648,2,Crystal
649,2,Crystal
650,1,Defective
651,2,Crystal
652,1,Defective
653,2,Crystal
654,2,Crystal
655,2,Crystal
656,2,Crystal
657,2,Crystal
658,2,Crystal
659,2,Crystal
660,1,Defective
661,2,Crystal
662,2,Crystal
663,2,Crystal
664,2,Crystal
665,2,Crystal
666,2,Crystal
667,2,Crystal
668,2,Crystal
669,2,Crystal
670,2,Crystal
671,2,Crystal
672,2,Crystal
673,2,Crystal
674,2,Crystal
675,1,Defective
676,1,Defective
677,2,Crystal
678,2,Crystal
679,2,Crystal
680,2,Crystal
681,2,Crystal
682,2,Crystal
683,1,Defective
684,2,Crystal
685,2,Crystal
686,2,Crystal
687,2,Crystal
688,2,Crystal
689,2,Crystal
690,2,Crystal
691,2,Crystal
692,2,Crystal
693,2,Crystal
694,2,Crystal
695,2,Crystal
696,2,Crystal
697,2,Crystal
698,2,Crystal
699,2,Crystal
700,2,Crystal
701,2,Crystal
702,2,Crystal
703,2,Crystal
704,2,Crystal
705,2,Crystal
706,2,Crystal
707,2,Crystal
708,2,Crystal
709,2,Crystal
710,2,Crystal
711,2,Crystal
712,2,Crystal
713,2,Crystal
714,2,Crystal
715,2,Crystal
716,2,Crystal
717,2,Crystal
718,2,Crystal
719,2,Crystal
720,2,Crystal
721,2,Crystal
722,2,Crystal
723,2,Crystal
724,2,Crystal
725,2,Crystal
726,2,Crystal
727,2,Crystal
728,2,Crystal
729,2,Crystal
730,2,Crystal
731,2,Crystal
732,2,Crystal
733,2,Crystal
734,2,Crystal
735,2,Crystal
736,2,Crystal
737,2,Crystal
738,2,Crystal
739,2,Crystal
740,2,Crystal
741,2,Crystal
742,2,Crystal
743,2,Crystal
744,2,Crystal
745,2,Crystal
746,2,Crystal
747,2,Crystal
748,2,Crystal
749,2,Crystal
750,2,Crystal
751,2,Crystal
752,2,Crystal
753,2,Crystal
754,2,Crystal
755,2,Crystal
756,2,Crystal
757,2,Crystal
758,2,Crystal
759,2,Crystal
760,2,Crystal
761,2,Crystal
762,2,Crystal
763,2,Crystal
764,2,Crystal
765,2,Crystal
766,2,Crystal
767,2,Crystal
768,2,Crystal
769,2,Crystal
770,2,Crystal
771,2,Crystal
772,2,Crystal
773,2,Crystal
774,2,Crystal
775,2,Crystal
776,2,Crystal
777,2,Crystal
778,2,Crystal
779,2,Crystal
780,2,Crystal
781,2,Crystal
782,2,Crystal
783,2,Crystal
784,2,Crystal
785,2,Crystal
786,2,Crystal
787,2,Crystal
788,2,Crystal
789,2,Crystal
790,2,Crystal
791,2,Crystal
792,2,Crystal
793,2,Crystal
794,2,Crystal
795,2,Crystal
796,2,Crystal
797,2,Crystal
798,2,Crystal
799,2,Crystal
800,2,Crystal
801,2,Crystal
802,2,Crystal
803,2,Crystal
804,2,Crystal
805,2,Crystal
806,2,Crystal
807,2,Crystal
808,2,Crystal
809,2,Crystal
810,2,Crystal
811,2,Crystal
812,2,Crystal
813,2,Crystal
814,2,Crystal
815,2,Crystal
816,2,Crystal
817,2,Crystal
818,2,Crystal
819,2,Crystal
820,2,Crystal
821,2,Crystal
822,2,Crystal
823,2,Crystal
824,2,Crystal
825,2,Crystal
826,2,Crystal
827,2,Crystal
828,2,Crystal
829,2,Crystal
830,2,Crystal
831,2,Crystal
832,2,Crystal
833,2,Crystal
834,2,Crystal
835,2,Crystal
836,2,Crystal
837,2,Crystal
838,2,Crystal
839,2,Crystal
840,2,Crystal
841,2,Crystal
842,2,Crystal
843,2,Crystal
844,2,Crystal
845,2,Crystal
846,2,Crystal
847,2,Crystal
848,2,Crystal
849,2,Crystal
850,2,Crystal
851,2,Crystal
852,2,Crystal
853,2,Crystal
854,2,Crystal
855,2,Crystal
856,2,Crystal
857,2,Crystal
858,2,Crystal
859,2,Crystal
860,2,Crystal
861,2,Crystal
862,2,Crystal
863,1,Defective
864,2,Crystal
865,2,Crystal
866,2,Crystal
867,2,Crystal
868,2,Crystal
869,2,Crystal
870,2,Crystal
871,1,Defective
872,2,Crystal
873,2,Crystal
874,2,Crystal
875,2,Crystal
876,2,Crystal
877,2,Crystal
878,2,Crystal
879,2,Crystal
880,2,Crystal
881,2,Crystal
882,2,Crystal
883,2,Crystal
884,2,Crystal
885,2,Crystal
886,1,Defective
887,1,Defective
888,1,Defective
889,2,Crystal
890,1,Defective
891,2,Crystal
892,2,Crystal
893,2,Crystal
894,2,Crystal
895,2,Crystal
896,2,Crystal
897,2,Crystal
898,2,Crystal
899,2,Crystal
900,2,Crystal
901,1,Defective
902,2,Crystal
903,2,Crystal
904,2,Crystal
905,1,Defective
906,2,Crystal
907,2,Crystal
908,2,Crystal
909,2,Crystal
910,2,Crystal
911,2,Crystal
912,2,Crystal
913,1,Defective
914,2,Crystal
915,2,Crystal
916,2,Crystal
917,2,Crystal
918,2,Crystal
919,1,Defective
920,2,Crystal
921,2,Crystal
922,1,Defective
923,2,Crystal
924,1,Defective
925,2,Crystal
926,2,Crystal
927,2,Crystal
928,2,Crystal
929,2,Crystal
930,1,Defective
931,2,Crystal
932,2,Crystal
933,2,Crystal
934,2,Crystal
935,2,Crystal
936,2,Crystal
937,2,Crystal
938,2,Crystal
939,2,Crystal
940,2,Crystal
941,1,Defective
942,2,Crystal
943,2,Crystal
944,2,Crystal
945,1,Defective
946,2,Crystal
947,2,Crystal
948,2,Crystal
949,2,Crystal
950,2,Crystal
951,2,Crystal
952,2,Crystal
953,1,Defective
954,2,Crystal
955,1,Defective
956,1,Defective
957,1,Defective
958,2,Crystal
959,2,Crystal
960,1,Defective
961,1,Defective
962,2,Crystal
963,2,Crystal
964,2,Crystal
965,2,Crystal
966,2,Crystal
967,2,Crystal
968,2,Crystal
969,2,Crystal
970,2,Crystal
971,2,Crystal
972,2,Crystal
973,2,Crystal
974,2,Crystal
975,1,Defective
976,1,Defective
977,2,Crystal
978,2,Crystal
979,2,Crystal
980,2,Crystal
981,2,Crystal
982,2,Crystal
983,2,Crystal
984,2,Crystal
985,2,Crystal
986,2,Crystal
987,2,Crystal
988,2,Crystal
989,2,Crystal
990,1,Defective
991,2,Crystal
992,2,Crystal
993,2,Crystal
994,2,Crystal
995,2,Crystal
996,2,Crystal
997,2,Crystal
998,2,Crystal
999,2,Crystal
