Time,C6_avg,psi6,V,S-2,S-1,S0
99.9999,2.35333,0.009000000000000001,2.0,0.0,0.0,0.0
104.9999,2.5,0.02893,2.0,0.0,0.0,0.0
119.9999,2.52667,0.01008,2.0,0.0,0.0,0.0
124.9999,2.6,0.08446000000000001,2.0,0.0,0.0,0.0
134.9999,2.73333,0.11075,2.0,0.0,0.0,0.0
144.9999,2.59333,0.03865,2.0,0.0,0.0,0.0
149.9999,2.63333,0.06433,2.0,0.0,0.0,0.0
154.9999,2.78,0.06887,2.0,0.0,0.0,0.0
159.9999,2.62,0.03888,2.0,0.0,0.0,0.0
164.9999,2.78667,0.05768,2.0,0.0,0.0,0.0
169.9999,2.81333,0.06234,2.0,0.0,0.0,0.0
179.9999,2.79333,0.07493999999999999,2.0,0.0,0.0,0.0
199.9999,2.65333,0.08819,2.0,0.0,0.0,0.0
204.9999,2.87333,0.12219,2.0,0.0,0.0,0.0
209.9999,3.0,0.0836,2.0,0.0,0.0,0.0
214.9999,2.90667,0.08317999999999999,2.0,0.0,0.0,0.0
234.9999,2.96,0.03772,2.0,0.0,0.0,0.0
244.9999,2.82667,0.01359,2.0,0.0,0.0,0.0
254.9999,2.92667,0.0114,2.0,0.0,0.0,0.0
259.9999,2.98,0.05252,2.0,0.0,0.0,0.0
269.9999,2.80667,0.06486,2.0,0.0,0.0,0.0
279.9999,2.91333,0.04799,2.0,0.0,0.0,0.0
294.9999,2.88,0.02941,2.0,0.0,0.0,0.0
299.9999,3.02,0.004070000000000001,2.0,0.0,0.0,0.0
304.9999,3.01333,0.07416,2.0,0.0,0.0,0.0
309.9999,3.1266700000000003,0.08736000000000001,2.0,0.0,0.0,0.0
314.9999,2.86667,0.08517000000000001,2.0,0.0,0.0,0.0
329.9999,2.84,0.00584,2.0,0.0,0.0,0.0
344.9999,2.84,0.02913,2.0,0.0,0.0,0.0
349.9999,2.82667,0.06331,2.0,0.0,0.0,0.0
364.9999,3.00667,0.15435,2.0,0.0,0.0,0.0
384.9999,3.04667,0.14593,2.0,0.0,0.0,0.0
404.9999,3.18667,0.14232999999999998,2.0,0.0,0.0,0.0
409.9999,3.22,0.09979,2.0,0.0,0.0,0.0
414.9999,3.18,0.14004,2.0,0.0,0.0,0.0
424.9999,3.1266700000000003,0.16818,2.0,0.0,0.0,0.0
429.9999,3.02,0.21254,2.0,0.0,0.0,0.0
444.9999,3.1266700000000003,0.22436,2.0,0.0,0.0,0.0
454.9999,3.41333,0.28241,2.0,0.0,0.0,0.0
459.9999,3.22667,0.2405,2.0,0.0,0.0,0.0
469.9999,3.06,0.2147,2.0,0.0,0.0,0.0
474.9999,3.26667,0.23283,2.0,0.0,0.0,0.0
479.9999,3.26,0.24274,2.0,0.0,0.0,0.0
484.9999,3.02667,0.21199,2.0,0.0,0.0,0.0
494.9999,2.9,0.14733,2.0,0.0,0.0,0.0
504.9999,3.16667,0.18419,2.0,0.0,0.0,0.0
514.9999,3.22,0.15687,2.0,0.0,0.0,0.0
524.9999,3.1266700000000003,0.13996,2.0,0.0,0.0,0.0
539.9999,3.29333,0.12218,2.0,0.0,0.0,0.0
544.9999,3.18,0.14182999999999998,2.0,0.0,0.0,0.0
554.9999,3.24667,0.17644,2.0,0.0,0.0,0.0
564.9999,3.14667,0.1157,2.0,0.0,0.0,0.0
574.9999,3.19333,0.0737,2.0,0.0,0.0,0.0
584.9999,3.06,0.06186000000000001,2.0,0.0,0.0,0.0
589.9999,3.33333,0.04287,2.0,0.0,0.0,0.0
594.9999,3.14,0.0843,2.0,0.0,0.0,0.0
604.9999,2.94667,0.05359,2.0,0.0,0.0,0.0
609.9999,3.06667,0.14212,2.0,0.0,0.0,0.0
614.9999,3.1266700000000003,0.098,2.0,0.0,0.0,0.0
619.9999,3.07333,0.12636,2.0,0.0,0.0,0.0
634.9999,3.00667,0.0518,2.0,0.0,0.0,0.0
644.9999,3.08667,0.03064,2.0,0.0,0.0,0.0
649.9999,3.18667,0.07927999999999999,2.0,0.0,0.0,0.0
664.9999,3.4733300000000003,0.04967,2.0,0.0,0.0,0.0
669.9999,3.36667,0.06042,2.0,0.0,0.0,0.0
674.9999,3.28,0.05662,2.0,0.0,0.0,0.0
689.9999,3.16667,0.08616,2.0,0.0,0.0,0.0
704.9999,3.43333,0.14152,2.0,0.0,0.0,0.0
709.9999,3.44667,0.1503,2.0,0.0,0.0,0.0
729.9999,3.11333,0.10811,2.0,0.0,0.0,0.0
739.9999,3.13333,0.13646,2.0,0.0,0.0,0.0
749.9999,3.22667,0.16856,2.0,0.0,0.0,0.0
759.9999,3.3,0.11658,2.0,0.0,0.0,0.0
764.9999,3.33333,0.07497999999999999,2.0,0.0,0.0,0.0
774.9999,3.26667,0.08819,2.0,0.0,0.0,0.0
789.9999,3.38,0.20382,2.0,0.0,0.0,0.0
794.9999,3.48667,0.14911,2.0,0.0,0.0,0.0
799.9999,3.37333,0.17582,2.0,0.0,0.0,0.0
819.9999,3.34667,0.18136,2.0,0.0,0.0,0.0
829.9999,3.26,0.20643000000000006,2.0,0.0,0.0,0.0
834.9999,3.33333,0.20867,2.0,0.0,0.0,0.0
839.9999,3.22667,0.16469,2.0,0.0,0.0,0.0
854.9999,3.38667,0.23052,2.0,0.0,0.0,0.0
859.9999,3.22,0.19941,2.0,0.0,0.0,0.0
864.9999,3.34667,0.21983000000000005,2.0,0.0,0.0,0.0
869.9999,3.32667,0.22066,2.0,0.0,0.0,0.0
874.9999,3.18,0.1961,2.0,0.0,0.0,0.0
879.9999,3.39333,0.24271,2.0,0.0,0.0,0.0
884.9999,3.24,0.22354,2.0,0.0,0.0,0.0
894.9999,3.18,0.21302,2.0,0.0,0.0,0.0
899.9999,3.23333,0.18208,2.0,0.0,0.0,0.0
109.9999,2.36,0.02147,2.0,0.0,0.0,0.0
119.9999,2.58667,0.06832,2.0,0.0,0.0,0.0
159.9999,2.7,0.06621,2.0,0.0,0.0,0.0
169.9999,2.87333,0.10745,2.0,0.0,0.0,0.0
179.9999,2.66,0.03476,2.0,0.0,0.0,0.0
189.9999,2.6066700000000003,0.10474,2.0,0.0,0.0,0.0
209.9999,2.80667,0.09014,2.0,0.0,0.0,0.0
229.9999,2.99333,0.10372,2.0,0.0,0.0,0.0
239.9999,2.78,0.10798,2.0,0.0,0.0,0.0
289.9999,3.18667,0.14999,2.0,0.0,0.0,0.0
299.9999,3.01333,0.17343,2.0,0.0,0.0,0.0
319.9999,2.88667,0.1913,2.0,0.0,0.0,0.0
329.9999,3.05333,0.23633,2.0,0.0,0.0,0.0
339.9999,3.05333,0.24557,2.0,0.0,0.0,0.0
349.9999,3.1266700000000003,0.14859,2.0,0.0,0.0,0.0
379.9999,3.1,0.14639000000000002,2.0,0.0,0.0,0.0
389.9999,2.98667,0.15780999999999998,2.0,0.0,0.0,0.0
399.9999,3.05333,0.15322,2.0,0.0,0.0,0.0
409.9999,2.83333,0.09951,2.0,0.0,0.0,0.0
449.9999,2.92667,0.02492,2.0,0.0,0.0,0.0
459.9999,3.20667,0.0782,2.0,0.0,0.0,0.0
489.9999,3.18,0.05334,2.0,0.0,0.0,0.0
499.9999,3.16667,0.07537999999999999,2.0,0.0,0.0,0.0
509.9999,3.07333,0.05841,2.0,0.0,0.0,0.0
519.9999,2.82667,0.04691,2.0,0.0,0.0,0.0
539.9999,2.96667,0.0538,2.0,0.0,0.0,0.0
549.9999,3.08,0.04513,2.0,0.0,0.0,0.0
569.9999,3.04667,0.10135,2.0,0.0,0.0,0.0
589.9999,3.20667,0.07553,2.0,0.0,0.0,0.0
609.9999,3.24667,0.12128,2.0,0.0,0.0,0.0
639.9999,3.02,0.18039,2.0,0.0,0.0,0.0
649.9999,3.1266700000000003,0.10984,2.0,0.0,0.0,0.0
689.9999,3.16,0.10793,2.0,0.0,0.0,0.0
699.9999,3.17333,0.10194,2.0,0.0,0.0,0.0
709.9999,3.22,0.0755,2.0,0.0,0.0,0.0
719.9999,3.02,0.01177,2.0,0.0,0.0,0.0
729.9999,3.23333,0.08544,2.0,0.0,0.0,0.0
739.9999,3.18,0.053979999999999986,2.0,0.0,0.0,0.0
749.9999,3.22,0.051620000000000006,2.0,0.0,0.0,0.0
759.9999,3.04667,0.07286000000000001,2.0,0.0,0.0,0.0
779.9999,3.16667,0.17816,2.0,0.0,0.0,0.0
789.9999,3.1,0.09522,2.0,0.0,0.0,0.0
799.9999,3.27333,0.07162,2.0,0.0,0.0,0.0
809.9999,3.08,0.06096,2.0,0.0,0.0,0.0
829.9999,3.08667,0.14368,2.0,0.0,0.0,0.0
839.9999,2.86,0.05124,2.0,0.0,0.0,0.0
849.9999,3.13333,0.18199,2.0,0.0,0.0,0.0
859.9999,2.97333,0.13318,2.0,0.0,0.0,0.0
869.9999,3.16667,0.20165,2.0,0.0,0.0,0.0
879.9999,3.04,0.1364,2.0,0.0,0.0,0.0
889.9999,3.04,0.15937,2.0,0.0,0.0,0.0
109.9999,2.36,0.02147,2.0,0.0,0.0,0.0
169.9999,2.87333,0.10745,2.0,0.0,0.0,0.0
179.9999,2.66,0.03476,2.0,0.0,0.0,0.0
189.9999,2.6066700000000003,0.10474,2.0,0.0,0.0,0.0
199.9999,2.66,0.08539,2.0,0.0,0.0,0.0
209.9999,2.80667,0.09014,2.0,0.0,0.0,0.0
219.9999,2.78,0.07342,2.0,0.0,0.0,0.0
229.9999,2.99333,0.10372,2.0,0.0,0.0,0.0
249.9999,3.04667,0.09543,2.0,0.0,0.0,0.0
269.9999,3.04,0.09098,2.0,0.0,0.0,0.0
309.9999,3.14667,0.21949,2.0,0.0,0.0,0.0
339.9999,3.05333,0.24557,2.0,0.0,0.0,0.0
349.9999,3.1266700000000003,0.14859,2.0,0.0,0.0,0.0
359.9999,3.06667,0.18312,2.0,0.0,0.0,0.0
379.9999,3.1,0.14639000000000002,2.0,0.0,0.0,0.0
389.9999,2.98667,0.15780999999999998,2.0,0.0,0.0,0.0
399.9999,3.05333,0.15322,2.0,0.0,0.0,0.0
419.9999,2.96,0.04375,2.0,0.0,0.0,0.0
429.9999,3.16,0.07134,2.0,0.0,0.0,0.0
439.9999,3.03333,0.05349,2.0,0.0,0.0,0.0
449.9999,2.92667,0.02492,2.0,0.0,0.0,0.0
459.9999,3.20667,0.0782,2.0,0.0,0.0,0.0
469.9999,3.22667,0.1149,2.0,0.0,0.0,0.0
479.9999,3.29333,0.13112,2.0,0.0,0.0,0.0
489.9999,3.18,0.05334,2.0,0.0,0.0,0.0
499.9999,3.16667,0.07537999999999999,2.0,0.0,0.0,0.0
509.9999,3.07333,0.05841,2.0,0.0,0.0,0.0
519.9999,2.82667,0.04691,2.0,0.0,0.0,0.0
529.9999,3.02667,0.02276,2.0,0.0,0.0,0.0
539.9999,2.96667,0.0538,2.0,0.0,0.0,0.0
569.9999,3.04667,0.10135,2.0,0.0,0.0,0.0
579.9999,2.88,0.11844,2.0,0.0,0.0,0.0
589.9999,3.20667,0.07553,2.0,0.0,0.0,0.0
599.9999,3.16667,0.02526,2.0,0.0,0.0,0.0
609.9999,3.24667,0.12128,2.0,0.0,0.0,0.0
649.9999,3.1266700000000003,0.10984,2.0,0.0,0.0,0.0
689.9999,3.16,0.10793,2.0,0.0,0.0,0.0
699.9999,3.17333,0.10194,2.0,0.0,0.0,0.0
729.9999,3.23333,0.08544,2.0,0.0,0.0,0.0
759.9999,3.04667,0.07286000000000001,2.0,0.0,0.0,0.0
769.9999,3.22667,0.17326,2.0,0.0,0.0,0.0
789.9999,3.1,0.09522,2.0,0.0,0.0,0.0
799.9999,3.27333,0.07162,2.0,0.0,0.0,0.0
809.9999,3.08,0.06096,2.0,0.0,0.0,0.0
819.9999,3.0,0.10185,2.0,0.0,0.0,0.0
839.9999,2.86,0.05124,2.0,0.0,0.0,0.0
869.9999,3.16667,0.20165,2.0,0.0,0.0,0.0
879.9999,3.04,0.1364,2.0,0.0,0.0,0.0
99.9999,2.11333,0.05619,2.0,0.0,0.0,0.0
109.9999,2.30667,0.02932,2.0,0.0,0.0,0.0
119.9999,2.30667,0.11702,2.0,0.0,0.0,0.0
139.9999,2.33333,0.057829999999999986,2.0,0.0,0.0,0.0
159.9999,2.4,0.0647,2.0,0.0,0.0,0.0
179.9999,2.44,0.08009,2.0,0.0,0.0,0.0
189.9999,2.36667,0.03049,2.0,0.0,0.0,0.0
199.9999,2.36667,0.03097,2.0,0.0,0.0,0.0
209.9999,2.58,0.04124,2.0,0.0,0.0,0.0
259.9999,2.52667,0.04221,2.0,0.0,0.0,0.0
279.9999,2.49333,0.03209,2.0,0.0,0.0,0.0
289.9999,2.46667,0.01231,2.0,0.0,0.0,0.0
319.9999,2.70667,0.02899,2.0,0.0,0.0,0.0
329.9999,2.76,0.06952,2.0,0.0,0.0,0.0
349.9999,2.54,0.13514,2.0,0.0,0.0,0.0
359.9999,2.70667,0.10067,2.0,0.0,0.0,0.0
369.9999,2.64,0.05189,2.0,0.0,0.0,0.0
409.9999,2.7,0.07335,2.0,0.0,0.0,0.0
419.9999,2.78,0.08847999999999999,2.0,0.0,0.0,0.0
429.9999,2.67333,0.05593,2.0,0.0,0.0,0.0
439.9999,2.65333,0.00509,2.0,0.0,0.0,0.0
469.9999,2.64,0.08626,2.0,0.0,0.0,0.0
499.9999,2.54,0.03832,2.0,0.0,0.0,0.0
529.9999,2.76667,0.10826,2.0,0.0,0.0,0.0
569.9999,2.71333,0.1768,2.0,0.0,0.0,0.0
589.9999,2.56667,0.08284,2.0,0.0,0.0,0.0
599.9999,2.50667,0.06266000000000001,2.0,0.0,0.0,0.0
619.9999,2.54,0.03124,2.0,0.0,0.0,0.0
629.9999,2.72,0.09427,2.0,0.0,0.0,0.0
649.9999,2.76667,0.06124,2.0,0.0,0.0,0.0
679.9999,2.78,0.04877,2.0,0.0,0.0,0.0
689.9999,2.68,0.10415,2.0,0.0,0.0,0.0
759.9999,2.76,0.10264,2.0,0.0,0.0,0.0
769.9999,2.56,0.04231,2.0,0.0,0.0,0.0
779.9999,2.70667,0.10229,2.0,0.0,0.0,0.0
789.9999,2.68,0.06078,2.0,0.0,0.0,0.0
819.9999,2.83333,0.13351,2.0,0.0,0.0,0.0
829.9999,2.68667,0.12774000000000002,2.0,0.0,0.0,0.0
839.9999,2.66,0.08769,2.0,0.0,0.0,0.0
849.9999,2.76,0.09793,2.0,0.0,0.0,0.0
859.9999,2.64,0.11663,2.0,0.0,0.0,0.0
869.9999,2.89333,0.10666,2.0,0.0,0.0,0.0
889.9999,2.76667,0.03357,2.0,0.0,0.0,0.0
899.9999,2.85333,0.035660000000000004,2.0,0.0,0.0,0.0
109.9999,2.15333,0.06907,2.0,0.0,0.0,0.0
119.9999,2.25333,0.11744,2.0,0.0,0.0,0.0
149.9999,2.36,0.08463,2.0,0.0,0.0,0.0
159.9999,2.25333,0.07141,2.0,0.0,0.0,0.0
189.9999,2.30667,0.127,2.0,0.0,0.0,0.0
199.9999,2.32667,0.0518,2.0,0.0,0.0,0.0
219.9999,2.36667,0.07704,2.0,0.0,0.0,0.0
229.9999,2.38667,0.10627,2.0,0.0,0.0,0.0
239.9999,2.5,0.05268,2.0,0.0,0.0,0.0
269.9999,2.41333,0.13038,2.0,0.0,0.0,0.0
289.9999,2.46667,0.07986,2.0,0.0,0.0,0.0
299.9999,2.56667,0.14705,2.0,0.0,0.0,0.0
339.9999,2.58667,0.0567,2.0,0.0,0.0,0.0
349.9999,2.5,0.09414,2.0,0.0,0.0,0.0
359.9999,2.58667,0.03688,2.0,0.0,0.0,0.0
379.9999,2.55333,0.03074,2.0,0.0,0.0,0.0
389.9999,2.53333,0.04074,2.0,0.0,0.0,0.0
409.9999,2.52,0.10958,2.0,0.0,0.0,0.0
429.9999,2.68,0.060979999999999986,2.0,0.0,0.0,0.0
439.9999,2.78,0.04141,2.0,0.0,0.0,0.0
449.9999,2.79333,0.04549,2.0,0.0,0.0,0.0
459.9999,2.65333,0.03039,2.0,0.0,0.0,0.0
479.9999,2.76,0.04608,2.0,0.0,0.0,0.0
489.9999,2.76667,0.0349,2.0,0.0,0.0,0.0
519.9999,2.75333,0.12354,2.0,0.0,0.0,0.0
529.9999,2.63333,0.08477,2.0,0.0,0.0,0.0
569.9999,2.81333,0.11242,2.0,0.0,0.0,0.0
579.9999,2.82,0.06635,2.0,0.0,0.0,0.0
589.9999,2.68667,0.09332,2.0,0.0,0.0,0.0
599.9999,2.63333,0.0464,2.0,0.0,0.0,0.0
609.9999,2.54667,0.023180000000000003,2.0,0.0,0.0,0.0
629.9999,2.55333,0.12908,2.0,0.0,0.0,0.0
649.9999,2.91333,0.05715,2.0,0.0,0.0,0.0
659.9999,2.72667,0.07115,2.0,0.0,0.0,0.0
669.9999,2.79333,0.06773,2.0,0.0,0.0,0.0
679.9999,2.81333,0.08674,2.0,0.0,0.0,0.0
689.9999,2.71333,0.1093,2.0,0.0,0.0,0.0
699.9999,2.67333,0.11837,2.0,0.0,0.0,0.0
709.9999,2.94,0.09474,2.0,0.0,0.0,0.0
719.9999,2.75333,0.05741,2.0,0.0,0.0,0.0
769.9999,2.96667,0.08362,2.0,0.0,0.0,0.0
789.9999,2.88,0.10244,2.0,0.0,0.0,0.0
799.9999,2.8,0.04483,2.0,0.0,0.0,0.0
829.9999,2.80667,0.10048,2.0,0.0,0.0,0.0
849.9999,2.80667,0.09439,2.0,0.0,0.0,0.0
869.9999,2.75333,0.08162,2.0,0.0,0.0,0.0
899.9999,2.82667,0.05933,2.0,0.0,0.0,0.0
99.9999,2.48,0.02614,2.0,0.0,0.0,0.0
119.9999,2.58667,0.06832,2.0,0.0,0.0,0.0
129.9999,2.68,0.05593,2.0,0.0,0.0,0.0
139.9999,2.52,0.08607999999999999,2.0,0.0,0.0,0.0
149.9999,2.74667,0.10859,2.0,0.0,0.0,0.0
159.9999,2.7,0.06621,2.0,0.0,0.0,0.0
169.9999,2.87333,0.10745,2.0,0.0,0.0,0.0
179.9999,2.66,0.03476,2.0,0.0,0.0,0.0
199.9999,2.66,0.08539,2.0,0.0,0.0,0.0
209.9999,2.80667,0.09014,2.0,0.0,0.0,0.0
219.9999,2.78,0.07342,2.0,0.0,0.0,0.0
259.9999,2.98,0.11407,2.0,0.0,0.0,0.0
269.9999,3.04,0.09098,2.0,0.0,0.0,0.0
279.9999,3.07333,0.16130999999999998,2.0,0.0,0.0,0.0
299.9999,3.01333,0.17343,2.0,0.0,0.0,0.0
309.9999,3.14667,0.21949,2.0,0.0,0.0,0.0
339.9999,3.05333,0.24557,2.0,0.0,0.0,0.0
349.9999,3.1266700000000003,0.14859,2.0,0.0,0.0,0.0
359.9999,3.06667,0.18312,2.0,0.0,0.0,0.0
369.9999,3.11333,0.1645,2.0,0.0,0.0,0.0
399.9999,3.05333,0.15322,2.0,0.0,0.0,0.0
419.9999,2.96,0.04375,2.0,0.0,0.0,0.0
429.9999,3.16,0.07134,2.0,0.0,0.0,0.0
439.9999,3.03333,0.05349,2.0,0.0,0.0,0.0
459.9999,3.20667,0.0782,2.0,0.0,0.0,0.0
479.9999,3.29333,0.13112,2.0,0.0,0.0,0.0
529.9999,3.02667,0.02276,2.0,0.0,0.0,0.0
549.9999,3.08,0.04513,2.0,0.0,0.0,0.0
569.9999,3.04667,0.10135,2.0,0.0,0.0,0.0
599.9999,3.16667,0.02526,2.0,0.0,0.0,0.0
609.9999,3.24667,0.12128,2.0,0.0,0.0,0.0
619.9999,3.06,0.08062000000000001,2.0,0.0,0.0,0.0
639.9999,3.02,0.18039,2.0,0.0,0.0,0.0
649.9999,3.1266700000000003,0.10984,2.0,0.0,0.0,0.0
659.9999,3.0,0.08827,2.0,0.0,0.0,0.0
679.9999,2.99333,0.10215,2.0,0.0,0.0,0.0
689.9999,3.16,0.10793,2.0,0.0,0.0,0.0
709.9999,3.22,0.0755,2.0,0.0,0.0,0.0
719.9999,3.02,0.01177,2.0,0.0,0.0,0.0
729.9999,3.23333,0.08544,2.0,0.0,0.0,0.0
739.9999,3.18,0.053979999999999986,2.0,0.0,0.0,0.0
769.9999,3.22667,0.17326,2.0,0.0,0.0,0.0
779.9999,3.16667,0.17816,2.0,0.0,0.0,0.0
789.9999,3.1,0.09522,2.0,0.0,0.0,0.0
799.9999,3.27333,0.07162,2.0,0.0,0.0,0.0
819.9999,3.0,0.10185,2.0,0.0,0.0,0.0
869.9999,3.16667,0.20165,2.0,0.0,0.0,0.0
879.9999,3.04,0.1364,2.0,0.0,0.0,0.0
889.9999,3.04,0.15937,2.0,0.0,0.0,0.0
99.9999,1.72,0.06116,1.0,0.0,0.0,0.0
199.9999,2.42667,0.08906,2.0,0.0,0.0,1.0
399.9999,3.753330000000001,0.07745,2.0,1.0,0.0,1.0
599.9999,5.30667,0.1431,4.0,1.0,1.0,0.0
899.9999,3.1,0.18638,2.0,0.0,0.0,0.0
99.9999,1.72,0.06116,1.0,0.0,0.0,0.0
399.9999,3.753330000000001,0.07745,2.0,1.0,0.0,0.0
799.9999,3.5533300000000003,0.23985,2.0,1.0,0.0,0.0
899.9999,3.33333,0.20753,2.0,0.0,0.0,2.0
99.9999,4.14,0.09798,3.0,0.0,1.0,1.0
199.9999,5.29333,0.71163,4.0,1.0,1.0,2.0
299.9999,5.53333,0.98965,4.0,1.0,2.0,1.0
499.9999,3.78667,0.44577,2.0,1.0,0.0,0.0
599.9999,3.33333,0.32927,2.0,0.0,0.0,0.0
699.9999,2.67333,0.14867,1.0,0.0,0.0,0.0
799.9999,3.97333,0.19823,3.0,0.0,0.0,1.0
899.9999,4.46,0.23598,3.0,0.0,1.0,0.0
99.9999,2.59333,0.09611,2.0,0.0,0.0,1.0
199.9999,5.28,0.68255,4.0,0.0,1.0,2.0
299.9999,5.486669999999998,0.97583,4.0,1.0,2.0,1.0
399.9999,4.29333,0.6233,2.0,2.0,1.0,2.0
499.9999,5.52,0.99427,4.0,1.0,2.0,1.0
599.9999,4.16667,0.52175,2.0,2.0,1.0,2.0
899.9999,2.79333,0.32079,1.0,1.0,0.0,0.0
199.9999,5.28667,0.23384,4.0,0.0,1.0,1.0
299.9999,4.65333,0.27987,3.0,1.0,1.0,1.0
499.9999,5.25333,0.23023,4.0,1.0,1.0,1.0
899.9999,2.95333,0.12257,2.0,0.0,0.0,1.0
99.9999,2.59333,0.09611,2.0,0.0,0.0,1.0
199.9999,4.16667,0.16079000000000002,3.0,0.0,1.0,0.0
399.9999,4.3133300000000006,0.49334,3.0,0.0,1.0,1.0
599.9999,4.91333,0.72004,3.0,1.0,1.0,2.0
699.9999,5.54667,0.99134,4.0,1.0,2.0,2.0
899.9999,4.4333300000000015,0.6069,2.0,2.0,1.0,1.0
99.9999,1.72,0.06116,1.0,0.0,0.0,0.0
299.9999,1.98667,0.10545,1.0,0.0,0.0,1.0
399.9999,4.05333,0.30854000000000004,3.0,0.0,1.0,0.0
799.9999,4.33333,0.40181,3.0,0.0,1.0,0.0
899.9999,2.82667,0.25475,1.0,1.0,0.0,1.0
199.9999,4.4333300000000015,0.63337,2.0,2.0,1.0,0.0
299.9999,2.68667,0.17861,1.0,1.0,0.0,2.0
