Time,C6_avg,psi6,V,S-2,S-1,S0
359.9999,5.56,0.99351,4.0,2.0,2.0,2.0
369.9999,5.56,0.99555,4.0,2.0,2.0,2.0
379.9999,5.56,0.99582,4.0,2.0,2.0,2.0
389.9999,5.56,0.99551,4.0,2.0,2.0,2.0
399.9999,5.56,0.99645,4.0,2.0,2.0,2.0
409.9999,5.56,0.99386,4.0,2.0,2.0,2.0
419.9999,5.56,0.9947,4.0,2.0,2.0,2.0
429.9999,5.56,0.99465,4.0,2.0,2.0,2.0
439.9999,5.56,0.99471,4.0,2.0,2.0,2.0
449.9999,5.56,0.9937,4.0,2.0,2.0,2.0
459.9999,5.56,0.99628,4.0,2.0,2.0,2.0
469.9999,5.56,0.99549,4.0,2.0,2.0,2.0
479.9999,5.56,0.99467,4.0,2.0,2.0,2.0
489.9999,5.56,0.99676,4.0,2.0,2.0,2.0
499.9999,5.56,0.99517,4.0,2.0,2.0,2.0
509.9999,5.56,0.99517,4.0,2.0,2.0,2.0
519.9999,5.56,0.99465,4.0,2.0,2.0,2.0
529.9999,5.56,0.99581,4.0,2.0,2.0,2.0
539.9999,5.56,0.99321,4.0,2.0,2.0,2.0
549.9999,5.56,0.99509,4.0,2.0,2.0,2.0
559.9999,5.56,0.99475,4.0,2.0,2.0,2.0
569.9999,5.56,0.99463,4.0,2.0,2.0,2.0
579.9999,5.56,0.99525,4.0,2.0,2.0,2.0
589.9999,5.56,0.99462,4.0,2.0,2.0,2.0
599.9999,5.56,0.99573,4.0,2.0,2.0,2.0
609.9999,5.56,0.99564,4.0,2.0,2.0,2.0
619.9999,5.56,0.99351,4.0,2.0,2.0,2.0
629.9999,5.56,0.99332,4.0,2.0,2.0,2.0
639.9999,5.56,0.99718,4.0,2.0,2.0,2.0
649.9999,5.56,0.99466,4.0,2.0,2.0,2.0
659.9999,5.56,0.99499,4.0,2.0,2.0,2.0
669.9999,5.56,0.99621,4.0,2.0,2.0,2.0
679.9999,5.56,0.99633,4.0,2.0,2.0,2.0
689.9999,5.56,0.9938,4.0,2.0,2.0,2.0
699.9999,5.56,0.99491,4.0,2.0,2.0,2.0
709.9999,5.56,0.99547,4.0,2.0,2.0,2.0
719.9999,5.56,0.99496,4.0,2.0,2.0,2.0
729.9999,5.56,0.9958,4.0,2.0,2.0,2.0
739.9999,5.56,0.99516,4.0,2.0,2.0,2.0
749.9999,5.56,0.99418,4.0,2.0,2.0,2.0
759.9999,5.56,0.9937,4.0,2.0,2.0,2.0
769.9999,5.56,0.99366,4.0,2.0,2.0,2.0
779.9999,5.56,0.9954,4.0,2.0,2.0,2.0
789.9999,5.56,0.99395,4.0,2.0,2.0,2.0
799.9999,5.56,0.99619,4.0,2.0,2.0,2.0
809.9999,5.56,0.99577,4.0,2.0,2.0,2.0
819.9999,5.56,0.99553,4.0,2.0,2.0,2.0
829.9999,5.56,0.99611,4.0,2.0,2.0,2.0
839.9999,5.56,0.99454,4.0,2.0,2.0,2.0
849.9999,5.56,0.99645,4.0,2.0,2.0,2.0
859.9999,5.56,0.99603,4.0,2.0,2.0,2.0
869.9999,5.56,0.99543,4.0,2.0,2.0,2.0
879.9999,5.56,0.99556,4.0,2.0,2.0,2.0
889.9999,5.56,0.99662,4.0,2.0,2.0,2.0
899.9999,5.56,0.99441,4.0,2.0,2.0,2.0
99.9999,5.2733300000000005,0.6699,4.0,0.0,1.0,2.0
109.9999,5.29333,0.7289,4.0,1.0,1.0,2.0
119.9999,5.34667,0.80009,4.0,1.0,1.0,2.0
129.9999,5.36667,0.83854,4.0,1.0,1.0,2.0
139.9999,5.3933300000000015,0.8406399999999999,4.0,1.0,1.0,2.0
149.9999,5.44667,0.91574,4.0,1.0,2.0,2.0
159.9999,5.53333,0.98468,4.0,1.0,2.0,2.0
169.9999,5.54,0.99381,4.0,1.0,2.0,2.0
179.9999,5.53333,0.99236,4.0,1.0,2.0,2.0
189.9999,5.52,0.9835,4.0,1.0,2.0,2.0
199.9999,5.53333,0.99052,4.0,1.0,2.0,2.0
209.9999,5.53333,0.98905,4.0,1.0,2.0,2.0
219.9999,5.55333,0.99584,4.0,1.0,2.0,2.0
229.9999,5.52,0.97751,4.0,1.0,2.0,2.0
239.9999,5.55333,0.99211,4.0,1.0,2.0,2.0
249.9999,5.56,0.99559,4.0,2.0,2.0,2.0
259.9999,5.56,0.996,4.0,2.0,2.0,2.0
269.9999,5.56,0.9926,4.0,2.0,2.0,2.0
279.9999,5.56,0.99645,4.0,2.0,2.0,2.0
289.9999,5.56,0.99535,4.0,2.0,2.0,2.0
299.9999,5.56,0.99556,4.0,2.0,2.0,2.0
309.9999,5.56,0.99422,4.0,2.0,2.0,2.0
319.9999,5.56,0.99494,4.0,2.0,2.0,2.0
329.9999,5.56,0.99574,4.0,2.0,2.0,2.0
339.9999,5.56,0.9951,4.0,2.0,2.0,2.0
349.9999,5.56,0.99463,4.0,2.0,2.0,2.0
359.9999,5.56,0.9937,4.0,2.0,2.0,2.0
369.9999,5.56,0.99409,4.0,2.0,2.0,2.0
379.9999,5.56,0.99491,4.0,2.0,2.0,2.0
389.9999,5.56,0.99428,4.0,2.0,2.0,2.0
399.9999,5.56,0.99357,4.0,2.0,2.0,2.0
409.9999,5.56,0.99507,4.0,2.0,2.0,2.0
419.9999,5.56,0.99628,4.0,2.0,2.0,2.0
429.9999,5.56,0.99416,4.0,2.0,2.0,2.0
439.9999,5.56,0.99533,4.0,2.0,2.0,2.0
449.9999,5.56,0.99314,4.0,2.0,2.0,2.0
459.9999,5.56,0.99474,4.0,2.0,2.0,2.0
469.9999,5.56,0.9954,4.0,2.0,2.0,2.0
479.9999,5.56,0.99515,4.0,2.0,2.0,2.0
489.9999,5.56,0.99266,4.0,2.0,2.0,2.0
499.9999,5.56,0.99247,4.0,2.0,2.0,2.0
509.9999,5.56,0.99603,4.0,2.0,2.0,2.0
519.9999,5.56,0.9942,4.0,2.0,2.0,2.0
529.9999,5.54,0.98792,4.0,2.0,2.0,2.0
539.9999,5.54,0.98802,4.0,2.0,2.0,2.0
549.9999,5.56,0.99051,4.0,2.0,2.0,2.0
559.9999,5.56,0.99417,4.0,2.0,2.0,2.0
569.9999,5.56,0.99407,4.0,2.0,2.0,2.0
579.9999,5.56,0.99575,4.0,2.0,2.0,2.0
589.9999,5.56,0.9951,4.0,2.0,2.0,2.0
599.9999,5.56,0.99239,4.0,2.0,2.0,2.0
609.9999,5.56,0.99349,4.0,2.0,2.0,2.0
619.9999,5.56,0.99595,4.0,2.0,2.0,2.0
629.9999,5.56,0.99407,4.0,2.0,2.0,2.0
639.9999,5.56,0.99448,4.0,2.0,2.0,2.0
649.9999,5.56,0.99562,4.0,2.0,2.0,2.0
659.9999,5.56,0.99603,4.0,2.0,2.0,2.0
669.9999,5.56,0.99387,4.0,2.0,2.0,2.0
679.9999,5.56,0.99348,4.0,2.0,2.0,2.0
689.9999,5.56,0.99524,4.0,2.0,2.0,2.0
699.9999,5.56,0.99524,4.0,2.0,2.0,2.0
709.9999,5.56,0.99414,4.0,2.0,2.0,2.0
719.9999,5.56,0.99621,4.0,2.0,2.0,2.0
729.9999,5.56,0.99629,4.0,2.0,2.0,2.0
739.9999,5.56,0.99307,4.0,2.0,2.0,2.0
749.9999,5.56,0.9953,4.0,2.0,2.0,2.0
759.9999,5.56,0.99202,4.0,2.0,2.0,2.0
769.9999,5.56,0.99522,4.0,2.0,2.0,2.0
779.9999,5.56,0.99427,4.0,2.0,2.0,2.0
789.9999,5.56,0.9955,4.0,2.0,2.0,2.0
799.9999,5.56,0.99485,4.0,2.0,2.0,2.0
809.9999,5.56,0.99514,4.0,2.0,2.0,2.0
819.9999,5.56,0.993,4.0,2.0,2.0,2.0
829.9999,5.56,0.99512,4.0,2.0,2.0,2.0
839.9999,5.56,0.99515,4.0,2.0,2.0,2.0
849.9999,5.56,0.99469,4.0,2.0,2.0,2.0
859.9999,5.56,0.99454,4.0,2.0,2.0,2.0
869.9999,5.56,0.99334,4.0,2.0,2.0,2.0
879.9999,5.56,0.99596,4.0,2.0,2.0,2.0
889.9999,5.56,0.99619,4.0,2.0,2.0,2.0
899.9999,5.56,0.99547,4.0,2.0,2.0,2.0
119.9999,4.92667,0.12963,4.0,1.0,1.0,1.0
139.9999,4.90667,0.13076,4.0,1.0,1.0,1.0
159.9999,4.92,0.14382,4.0,1.0,1.0,1.0
169.9999,4.94,0.13175,4.0,1.0,1.0,1.0
179.9999,4.95333,0.14002,4.0,1.0,1.0,1.0
189.9999,4.94,0.13291,4.0,1.0,1.0,1.0
229.9999,4.98,0.14071,4.0,1.0,1.0,1.0
239.9999,4.96,0.14177,4.0,1.0,1.0,1.0
269.9999,4.96,0.13734000000000002,4.0,1.0,1.0,1.0
299.9999,4.99333,0.13556,4.0,1.0,1.0,1.0
309.9999,4.94,0.12594,4.0,1.0,1.0,1.0
319.9999,4.973330000000002,0.15249,4.0,1.0,1.0,1.0
349.9999,4.986669999999998,0.14825,4.0,1.0,1.0,1.0
359.9999,4.973330000000002,0.14948,4.0,1.0,1.0,1.0
369.9999,5.0,0.13169,4.0,1.0,1.0,1.0
409.9999,4.90667,0.15533,4.0,1.0,1.0,1.0
429.9999,4.94667,0.1244,4.0,1.0,1.0,1.0
439.9999,4.95333,0.15768,4.0,1.0,1.0,1.0
449.9999,4.96667,0.14927,4.0,1.0,1.0,1.0
459.9999,4.96667,0.13535,4.0,1.0,1.0,1.0
479.9999,4.95333,0.14979,4.0,1.0,1.0,1.0
499.9999,4.96,0.13217,4.0,1.0,1.0,1.0
509.9999,4.96,0.15689,4.0,1.0,1.0,1.0
519.9999,4.95333,0.13929,4.0,1.0,1.0,1.0
549.9999,4.92667,0.14232,4.0,1.0,1.0,1.0
559.9999,4.98,0.13972,4.0,1.0,1.0,1.0
569.9999,4.96,0.14128,4.0,1.0,1.0,1.0
579.9999,4.94667,0.14570999999999998,4.0,1.0,1.0,1.0
589.9999,4.94,0.12718,4.0,1.0,1.0,1.0
599.9999,4.92667,0.14173,4.0,1.0,1.0,1.0
609.9999,4.9333300000000015,0.15646,4.0,1.0,1.0,1.0
619.9999,4.90667,0.12972,4.0,1.0,1.0,1.0
629.9999,4.9333300000000015,0.15027,4.0,1.0,1.0,1.0
639.9999,4.98,0.14499,4.0,1.0,1.0,1.0
659.9999,4.95333,0.14355,4.0,1.0,1.0,1.0
669.9999,4.92667,0.14175,4.0,1.0,1.0,1.0
679.9999,4.95333,0.14862,4.0,1.0,1.0,1.0
699.9999,4.94667,0.1363,4.0,1.0,1.0,1.0
729.9999,4.95333,0.15615,4.0,1.0,1.0,1.0
749.9999,4.9333300000000015,0.15138,4.0,1.0,1.0,1.0
769.9999,4.96,0.12664,4.0,1.0,1.0,1.0
779.9999,4.95333,0.14040999999999998,4.0,1.0,1.0,1.0
789.9999,4.95333,0.12709,4.0,1.0,1.0,1.0
809.9999,4.986669999999998,0.10538,4.0,1.0,1.0,1.0
819.9999,4.94,0.14051,4.0,1.0,1.0,1.0
829.9999,4.95333,0.15357,4.0,1.0,1.0,1.0
879.9999,4.973330000000002,0.16763,4.0,1.0,1.0,1.0
109.9999,5.12,0.32329,4.0,1.0,1.0,1.0
139.9999,5.07333,0.30909000000000003,4.0,1.0,1.0,1.0
159.9999,5.11333,0.32936,4.0,1.0,1.0,1.0
169.9999,5.13333,0.34338,4.0,1.0,1.0,1.0
209.9999,5.1066699999999985,0.34106,4.0,1.0,1.0,1.0
219.9999,5.14,0.3331,4.0,1.0,1.0,1.0
229.9999,5.19333,0.33275,4.0,1.0,1.0,1.0
259.9999,5.22,0.3291,4.0,1.0,1.0,1.0
269.9999,5.22,0.31304,4.0,1.0,1.0,1.0
279.9999,5.21333,0.32187,4.0,1.0,1.0,1.0
289.9999,5.21333,0.3132,4.0,1.0,1.0,1.0
299.9999,5.22667,0.30837,4.0,1.0,1.0,1.0
309.9999,5.18,0.28633000000000003,4.0,1.0,1.0,1.0
319.9999,5.16667,0.28562,4.0,1.0,1.0,1.0
329.9999,5.1466699999999985,0.26157,4.0,1.0,1.0,1.0
369.9999,5.18667,0.25779,4.0,1.0,1.0,1.0
399.9999,5.13333,0.2356,4.0,1.0,1.0,1.0
409.9999,5.11333,0.24324,4.0,1.0,1.0,1.0
429.9999,5.16,0.26745,4.0,1.0,1.0,1.0
439.9999,5.14,0.25973,4.0,1.0,1.0,1.0
449.9999,5.11333,0.25302,4.0,1.0,1.0,1.0
529.9999,5.16667,0.25866,4.0,1.0,1.0,1.0
539.9999,5.18,0.24591,4.0,1.0,1.0,1.0
549.9999,5.19333,0.25674,4.0,1.0,1.0,1.0
579.9999,5.1466699999999985,0.2601,4.0,1.0,1.0,1.0
589.9999,5.13333,0.26083,4.0,1.0,1.0,1.0
609.9999,5.11333,0.24958,4.0,1.0,1.0,1.0
639.9999,5.2,0.28222,4.0,1.0,1.0,1.0
649.9999,5.22667,0.28775,4.0,1.0,1.0,1.0
659.9999,5.20667,0.28937,4.0,1.0,1.0,1.0
669.9999,5.1466699999999985,0.27724,4.0,1.0,1.0,1.0
689.9999,5.22667,0.28151,4.0,1.0,1.0,1.0
709.9999,5.2,0.2629,4.0,1.0,1.0,1.0
739.9999,5.16667,0.27569,4.0,1.0,1.0,1.0
769.9999,5.14,0.26668000000000003,4.0,1.0,1.0,1.0
779.9999,5.17333,0.27314,4.0,1.0,1.0,1.0
789.9999,5.19333,0.28074,4.0,1.0,1.0,1.0
819.9999,5.16667,0.25591,4.0,1.0,1.0,1.0
889.9999,5.13333,0.26312,4.0,1.0,1.0,1.0
899.9999,5.16667,0.25941,4.0,1.0,1.0,1.0
99.9999,5.2733300000000005,0.6699,4.0,0.0,1.0,2.0
109.9999,5.29333,0.7289,4.0,1.0,1.0,2.0
119.9999,5.34667,0.80009,4.0,1.0,1.0,2.0
129.9999,5.36667,0.83854,4.0,1.0,1.0,2.0
139.9999,5.3933300000000015,0.8406399999999999,4.0,1.0,1.0,2.0
149.9999,5.44667,0.91574,4.0,1.0,2.0,2.0
159.9999,5.53333,0.98468,4.0,1.0,2.0,2.0
169.9999,5.54,0.99381,4.0,1.0,2.0,2.0
179.9999,5.53333,0.99236,4.0,1.0,2.0,2.0
189.9999,5.52,0.9835,4.0,1.0,2.0,2.0
199.9999,5.53333,0.99052,4.0,1.0,2.0,2.0
209.9999,5.53333,0.98905,4.0,1.0,2.0,2.0
219.9999,5.55333,0.99584,4.0,1.0,2.0,2.0
229.9999,5.52,0.97751,4.0,1.0,2.0,2.0
239.9999,5.55333,0.99211,4.0,1.0,2.0,2.0
249.9999,5.56,0.99559,4.0,2.0,2.0,2.0
259.9999,5.56,0.996,4.0,2.0,2.0,2.0
269.9999,5.56,0.9926,4.0,2.0,2.0,2.0
279.9999,5.56,0.99645,4.0,2.0,2.0,2.0
289.9999,5.56,0.99535,4.0,2.0,2.0,2.0
299.9999,5.56,0.99556,4.0,2.0,2.0,2.0
309.9999,5.56,0.99422,4.0,2.0,2.0,2.0
319.9999,5.56,0.99494,4.0,2.0,2.0,2.0
329.9999,5.56,0.99574,4.0,2.0,2.0,2.0
339.9999,5.56,0.9951,4.0,2.0,2.0,2.0
349.9999,5.56,0.99463,4.0,2.0,2.0,2.0
359.9999,5.56,0.9937,4.0,2.0,2.0,2.0
369.9999,5.56,0.99409,4.0,2.0,2.0,2.0
379.9999,5.56,0.99491,4.0,2.0,2.0,2.0
389.9999,5.56,0.99428,4.0,2.0,2.0,2.0
399.9999,5.56,0.99357,4.0,2.0,2.0,2.0
409.9999,5.56,0.99507,4.0,2.0,2.0,2.0
419.9999,5.56,0.99628,4.0,2.0,2.0,2.0
429.9999,5.56,0.99416,4.0,2.0,2.0,2.0
439.9999,5.56,0.99533,4.0,2.0,2.0,2.0
449.9999,5.56,0.99314,4.0,2.0,2.0,2.0
459.9999,5.56,0.99474,4.0,2.0,2.0,2.0
469.9999,5.56,0.9954,4.0,2.0,2.0,2.0
479.9999,5.56,0.99515,4.0,2.0,2.0,2.0
489.9999,5.56,0.99266,4.0,2.0,2.0,2.0
499.9999,5.56,0.99247,4.0,2.0,2.0,2.0
509.9999,5.56,0.99603,4.0,2.0,2.0,2.0
519.9999,5.56,0.9942,4.0,2.0,2.0,2.0
529.9999,5.54,0.98792,4.0,2.0,2.0,2.0
539.9999,5.54,0.98802,4.0,2.0,2.0,2.0
549.9999,5.56,0.99051,4.0,2.0,2.0,2.0
559.9999,5.56,0.99417,4.0,2.0,2.0,2.0
569.9999,5.56,0.99407,4.0,2.0,2.0,2.0
579.9999,5.56,0.99575,4.0,2.0,2.0,2.0
589.9999,5.56,0.9951,4.0,2.0,2.0,2.0
599.9999,5.56,0.99239,4.0,2.0,2.0,2.0
609.9999,5.56,0.99349,4.0,2.0,2.0,2.0
619.9999,5.56,0.99595,4.0,2.0,2.0,2.0
629.9999,5.56,0.99407,4.0,2.0,2.0,2.0
639.9999,5.56,0.99448,4.0,2.0,2.0,2.0
649.9999,5.56,0.99562,4.0,2.0,2.0,2.0
659.9999,5.56,0.99603,4.0,2.0,2.0,2.0
669.9999,5.56,0.99387,4.0,2.0,2.0,2.0
679.9999,5.56,0.99348,4.0,2.0,2.0,2.0
689.9999,5.56,0.99524,4.0,2.0,2.0,2.0
699.9999,5.56,0.99524,4.0,2.0,2.0,2.0
709.9999,5.56,0.99414,4.0,2.0,2.0,2.0
719.9999,5.56,0.99621,4.0,2.0,2.0,2.0
729.9999,5.56,0.99629,4.0,2.0,2.0,2.0
739.9999,5.56,0.99307,4.0,2.0,2.0,2.0
749.9999,5.56,0.9953,4.0,2.0,2.0,2.0
759.9999,5.56,0.99202,4.0,2.0,2.0,2.0
769.9999,5.56,0.99522,4.0,2.0,2.0,2.0
779.9999,5.56,0.99427,4.0,2.0,2.0,2.0
789.9999,5.56,0.9955,4.0,2.0,2.0,2.0
799.9999,5.56,0.99485,4.0,2.0,2.0,2.0
809.9999,5.56,0.99514,4.0,2.0,2.0,2.0
819.9999,5.56,0.993,4.0,2.0,2.0,2.0
829.9999,5.56,0.99512,4.0,2.0,2.0,2.0
839.9999,5.56,0.99515,4.0,2.0,2.0,2.0
849.9999,5.56,0.99469,4.0,2.0,2.0,2.0
859.9999,5.56,0.99454,4.0,2.0,2.0,2.0
869.9999,5.56,0.99334,4.0,2.0,2.0,2.0
879.9999,5.56,0.99596,4.0,2.0,2.0,2.0
889.9999,5.56,0.99619,4.0,2.0,2.0,2.0
899.9999,5.56,0.99547,4.0,2.0,2.0,2.0
109.9999,5.3,0.43226,4.0,1.0,1.0,1.0
139.9999,5.3,0.42847,4.0,1.0,1.0,1.0
149.9999,5.25333,0.44453,4.0,1.0,1.0,1.0
199.9999,5.26667,0.4481600000000001,4.0,1.0,1.0,1.0
209.9999,5.3,0.46683,4.0,1.0,1.0,1.0
219.9999,5.2733300000000005,0.45673,4.0,1.0,1.0,1.0
229.9999,5.26667,0.44533,4.0,1.0,1.0,1.0
239.9999,5.28,0.44119,4.0,1.0,1.0,1.0
309.9999,5.28,0.44752,4.0,1.0,1.0,1.0
319.9999,5.2733300000000005,0.46261,4.0,1.0,1.0,1.0
339.9999,5.2733300000000005,0.46734,4.0,1.0,1.0,1.0
379.9999,5.29333,0.46569,4.0,1.0,1.0,1.0
409.9999,5.28,0.47706,4.0,1.0,1.0,1.0
419.9999,5.2733300000000005,0.46292,4.0,1.0,1.0,1.0
439.9999,5.3,0.45193,4.0,1.0,1.0,1.0
449.9999,5.28667,0.45398,4.0,1.0,1.0,1.0
459.9999,5.28,0.46358,4.0,1.0,1.0,1.0
479.9999,5.2733300000000005,0.45153,4.0,1.0,1.0,1.0
489.9999,5.26667,0.45124,4.0,1.0,1.0,1.0
509.9999,5.28,0.4533,4.0,1.0,1.0,1.0
549.9999,5.29333,0.45878,4.0,1.0,1.0,1.0
559.9999,5.28667,0.46322,4.0,1.0,1.0,1.0
579.9999,5.28667,0.46512,4.0,1.0,1.0,1.0
639.9999,5.28,0.46568,4.0,1.0,1.0,1.0
649.9999,5.28,0.46115,4.0,1.0,1.0,1.0
669.9999,5.28,0.45311,4.0,1.0,1.0,1.0
679.9999,5.26667,0.45477,4.0,1.0,1.0,1.0
699.9999,5.2733300000000005,0.47071,4.0,1.0,1.0,1.0
739.9999,5.28667,0.45805,4.0,1.0,1.0,1.0
749.9999,5.2733300000000005,0.46873,4.0,1.0,1.0,1.0
769.9999,5.28667,0.4494,4.0,1.0,1.0,1.0
779.9999,5.28,0.45636,4.0,1.0,1.0,1.0
789.9999,5.28,0.45847,4.0,1.0,1.0,1.0
819.9999,5.2733300000000005,0.4656,4.0,1.0,1.0,1.0
859.9999,5.28,0.45759,4.0,1.0,1.0,1.0
879.9999,5.2733300000000005,0.46027,4.0,1.0,1.0,1.0
99.9999,5.40667,0.92968,4.0,0.0,2.0,2.0
109.9999,5.52,0.99513,4.0,1.0,2.0,2.0
119.9999,5.52,0.99574,4.0,1.0,2.0,2.0
129.9999,5.52,0.98978,4.0,1.0,2.0,2.0
139.9999,5.52,0.99537,4.0,1.0,2.0,2.0
149.9999,5.52,0.99286,4.0,1.0,2.0,2.0
159.9999,5.52,0.99427,4.0,1.0,2.0,2.0
169.9999,5.50667,0.98518,4.0,1.0,2.0,2.0
179.9999,5.526669999999998,0.99494,4.0,1.0,2.0,2.0
189.9999,5.526669999999998,0.99589,4.0,1.0,2.0,2.0
199.9999,5.526669999999998,0.99244,4.0,2.0,2.0,2.0
209.9999,5.526669999999998,0.99317,4.0,2.0,2.0,2.0
219.9999,5.526669999999998,0.99635,4.0,2.0,2.0,2.0
229.9999,5.526669999999998,0.99241,4.0,2.0,2.0,2.0
239.9999,5.526669999999998,0.99331,4.0,2.0,2.0,2.0
249.9999,5.526669999999998,0.99512,4.0,2.0,2.0,2.0
259.9999,5.526669999999998,0.99623,4.0,2.0,2.0,2.0
269.9999,5.50667,0.98618,4.0,2.0,2.0,2.0
279.9999,5.526669999999998,0.99224,4.0,2.0,2.0,2.0
289.9999,5.526669999999998,0.9946,4.0,2.0,2.0,2.0
299.9999,5.526669999999998,0.99324,4.0,2.0,2.0,2.0
309.9999,5.526669999999998,0.99584,4.0,2.0,2.0,2.0
319.9999,5.526669999999998,0.99176,4.0,2.0,2.0,2.0
329.9999,5.526669999999998,0.99267,4.0,2.0,2.0,2.0
339.9999,5.526669999999998,0.99567,4.0,2.0,2.0,2.0
349.9999,5.526669999999998,0.9952,4.0,2.0,2.0,2.0
359.9999,5.526669999999998,0.99397,4.0,2.0,2.0,2.0
369.9999,5.526669999999998,0.99351,4.0,2.0,2.0,2.0
379.9999,5.526669999999998,0.99261,4.0,2.0,2.0,2.0
389.9999,5.526669999999998,0.9946,4.0,2.0,2.0,2.0
399.9999,5.526669999999998,0.99281,4.0,2.0,2.0,2.0
409.9999,5.526669999999998,0.99519,4.0,2.0,2.0,2.0
419.9999,5.526669999999998,0.99606,4.0,2.0,2.0,2.0
429.9999,5.526669999999998,0.99374,4.0,2.0,2.0,2.0
439.9999,5.526669999999998,0.99593,4.0,2.0,2.0,2.0
449.9999,5.526669999999998,0.99275,4.0,2.0,2.0,2.0
459.9999,5.526669999999998,0.99395,4.0,2.0,2.0,2.0
469.9999,5.526669999999998,0.99244,4.0,2.0,2.0,2.0
479.9999,5.526669999999998,0.99485,4.0,2.0,2.0,2.0
489.9999,5.526669999999998,0.99391,4.0,2.0,2.0,2.0
