,S-1,S-2,S-3,S-4,V
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,1.0
6,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,0.0,0.0,1.0
8,0.0,0.0,0.0,0.0,1.0
9,0.0,0.0,0.0,0.0,1.0
10,0.0,0.0,0.0,0.0,1.0
11,0.0,0.0,0.0,0.0,1.0
12,0.0,0.0,0.0,0.0,1.0
13,0.0,0.0,0.0,0.0,1.0
14,0.0,0.0,0.0,0.0,1.0
15,0.0,0.0,0.0,0.0,1.0
16,0.0,0.0,0.0,0.0,1.0
17,0.0,0.0,0.0,0.0,1.0
18,0.0,0.0,0.0,0.0,1.0
19,0.0,0.0,0.0,0.0,1.0
20,0.0,0.0,0.0,0.0,1.0
21,0.0,0.0,0.0,0.0,1.0
22,0.0,0.0,0.0,0.0,1.0
23,0.0,0.0,0.0,0.0,1.0
24,0.0,0.0,0.0,0.0,1.0
25,0.0,0.0,0.0,0.0,1.0
26,0.0,0.0,0.0,0.0,1.0
27,0.0,0.0,0.0,0.0,2.0
28,0.0,0.0,0.0,0.0,2.0
29,0.0,0.0,0.0,0.0,2.0
30,0.0,0.0,0.0,0.0,2.0
31,0.0,0.0,0.0,0.0,2.0
32,0.0,0.0,0.0,0.0,2.0
33,0.0,0.0,0.0,0.0,2.0
34,0.0,0.0,0.0,0.0,2.0
35,0.0,0.0,0.0,0.0,2.0
36,0.0,0.0,0.0,0.0,2.0
37,0.0,0.0,0.0,0.0,2.0
38,0.0,0.0,0.0,0.0,2.0
39,0.0,0.0,0.0,0.0,2.0
40,0.0,0.0,0.0,0.0,2.0
41,0.0,0.0,0.0,0.0,2.0
42,0.0,0.0,0.0,0.0,2.0
43,0.0,0.0,0.0,0.0,2.0
44,0.0,0.0,0.0,0.0,2.0
45,0.0,0.0,0.0,0.0,2.0
46,0.0,0.0,0.0,0.0,2.0
47,0.0,0.0,0.0,0.0,2.0
48,0.0,0.0,0.0,0.0,2.0
49,0.0,0.0,0.0,0.0,2.0
50,0.0,0.0,0.0,0.0,2.0
51,0.0,0.0,0.0,0.0,2.0
52,0.0,0.0,0.0,0.0,2.0
53,0.0,0.0,0.0,0.0,2.0
54,0.0,0.0,0.0,0.0,2.0
55,0.0,0.0,0.0,0.0,2.0
56,0.0,0.0,0.0,0.0,2.0
57,0.0,0.0,0.0,0.0,2.0
58,0.0,0.0,0.0,0.0,2.0
59,0.0,0.0,0.0,0.0,2.0
60,0.0,0.0,0.0,0.0,2.0
61,0.0,0.0,0.0,0.0,2.0
62,0.0,0.0,0.0,0.0,2.0
63,0.0,0.0,0.0,0.0,3.0
64,0.0,0.0,0.0,0.0,3.0
65,0.0,0.0,0.0,0.0,3.0
66,0.0,0.0,0.0,0.0,3.0
67,0.0,0.0,0.0,0.0,3.0
68,0.0,0.0,0.0,0.0,3.0
69,0.0,0.0,0.0,0.0,3.0
70,0.0,0.0,0.0,0.0,3.0
71,0.0,0.0,0.0,0.0,3.0
72,0.0,0.0,0.0,0.0,3.0
73,0.0,0.0,0.0,0.0,3.0
74,0.0,0.0,0.0,0.0,3.0
75,1.0,1.0,1.0,0.0,3.0
76,1.0,1.0,1.0,1.0,3.0
77,1.0,1.0,1.0,1.0,3.0
78,1.0,1.0,1.0,1.0,3.0
79,1.0,1.0,1.0,1.0,3.0
80,1.0,1.0,1.0,1.0,3.0
81,1.0,1.0,1.0,1.0,3.0
82,0.0,1.0,1.0,1.0,3.0
83,1.0,1.0,0.0,0.0,3.0
84,1.0,1.0,1.0,0.0,3.0
85,1.0,1.0,1.0,1.0,3.0
86,1.0,1.0,1.0,1.0,3.0
87,1.0,1.0,1.0,1.0,3.0
88,1.0,1.0,1.0,1.0,3.0
89,1.0,1.0,1.0,1.0,3.0
90,1.0,1.0,1.0,1.0,3.0
91,1.0,1.0,1.0,1.0,3.0
92,1.0,1.0,1.0,1.0,3.0
93,1.0,1.0,1.0,1.0,3.0
94,1.0,1.0,1.0,1.0,3.0
95,1.0,1.0,1.0,1.0,3.0
96,1.0,1.0,1.0,1.0,3.0
97,1.0,1.0,1.0,1.0,3.0
98,1.0,0.0,1.0,1.0,3.0
99,0.0,1.0,0.0,1.0,3.0
100,1.0,0.0,1.0,0.0,3.0
101,0.0,1.0,0.0,1.0,3.0
102,1.0,0.0,0.0,1.0,3.0
103,1.0,1.0,0.0,0.0,3.0
104,1.0,1.0,1.0,0.0,3.0
105,1.0,1.0,1.0,1.0,3.0
106,1.0,1.0,1.0,1.0,3.0
107,1.0,1.0,1.0,1.0,3.0
108,0.0,1.0,1.0,1.0,3.0
109,1.0,0.0,1.0,1.0,3.0
110,0.0,1.0,0.0,1.0,3.0
111,1.0,1.0,1.0,1.0,3.0
112,1.0,1.0,1.0,1.0,3.0
113,0.0,0.0,1.0,1.0,3.0
114,0.0,0.0,0.0,1.0,3.0
115,0.0,0.0,0.0,0.0,3.0
116,1.0,0.0,0.0,0.0,3.0
117,1.0,2.0,1.0,1.0,4.0
118,1.0,1.0,2.0,1.0,4.0
119,2.0,1.0,1.0,2.0,4.0
120,2.0,2.0,1.0,1.0,4.0
121,2.0,2.0,2.0,1.0,4.0
122,2.0,2.0,2.0,2.0,4.0
123,2.0,2.0,2.0,2.0,4.0
124,2.0,2.0,2.0,2.0,4.0
125,2.0,2.0,2.0,2.0,4.0
126,2.0,2.0,2.0,2.0,4.0
127,2.0,2.0,2.0,2.0,4.0
128,2.0,2.0,2.0,2.0,4.0
129,2.0,2.0,2.0,2.0,4.0
130,2.0,2.0,2.0,2.0,4.0
131,2.0,2.0,2.0,2.0,4.0
132,2.0,2.0,2.0,2.0,4.0
133,2.0,2.0,2.0,2.0,4.0
134,2.0,2.0,2.0,2.0,4.0
135,2.0,2.0,2.0,2.0,4.0
136,2.0,2.0,2.0,2.0,4.0
137,2.0,2.0,2.0,2.0,4.0
138,2.0,2.0,2.0,2.0,4.0
139,2.0,2.0,2.0,2.0,4.0
140,2.0,2.0,2.0,2.0,4.0
141,2.0,2.0,2.0,2.0,4.0
142,2.0,2.0,2.0,2.0,4.0
143,2.0,2.0,2.0,2.0,4.0
144,2.0,2.0,2.0,2.0,4.0
145,2.0,2.0,2.0,2.0,4.0
146,2.0,2.0,2.0,2.0,4.0
147,2.0,2.0,2.0,2.0,4.0
148,2.0,2.0,2.0,2.0,4.0
149,2.0,2.0,2.0,2.0,4.0
150,2.0,2.0,2.0,2.0,4.0
151,2.0,2.0,2.0,2.0,4.0
152,2.0,2.0,2.0,2.0,4.0
153,2.0,2.0,2.0,2.0,4.0
154,2.0,2.0,2.0,2.0,4.0
155,2.0,2.0,2.0,2.0,4.0
156,2.0,2.0,2.0,2.0,4.0
157,2.0,2.0,2.0,2.0,4.0
158,2.0,2.0,2.0,2.0,4.0
159,2.0,2.0,2.0,2.0,4.0
160,2.0,2.0,2.0,2.0,4.0
161,2.0,2.0,2.0,2.0,4.0
162,2.0,2.0,2.0,2.0,4.0
163,2.0,2.0,2.0,2.0,4.0
164,2.0,2.0,2.0,2.0,4.0
165,2.0,2.0,2.0,2.0,4.0
166,2.0,2.0,2.0,2.0,4.0
167,2.0,2.0,2.0,2.0,4.0
168,2.0,2.0,2.0,2.0,4.0
169,2.0,2.0,2.0,2.0,4.0
170,2.0,2.0,2.0,2.0,4.0
171,2.0,2.0,2.0,2.0,4.0
172,2.0,2.0,2.0,2.0,4.0
173,2.0,2.0,2.0,2.0,4.0
174,2.0,2.0,2.0,2.0,4.0
175,2.0,2.0,2.0,2.0,4.0
176,2.0,2.0,2.0,2.0,4.0
177,2.0,2.0,2.0,2.0,4.0
178,2.0,2.0,2.0,2.0,4.0
179,2.0,2.0,2.0,2.0,4.0
180,2.0,2.0,2.0,2.0,4.0
181,2.0,2.0,2.0,2.0,4.0
182,2.0,2.0,2.0,2.0,4.0
183,2.0,2.0,2.0,2.0,4.0
184,2.0,2.0,2.0,2.0,4.0
185,2.0,2.0,2.0,2.0,4.0
186,2.0,2.0,2.0,2.0,4.0
187,2.0,2.0,2.0,2.0,4.0
188,2.0,2.0,2.0,2.0,4.0
189,2.0,2.0,2.0,2.0,4.0
190,2.0,2.0,2.0,2.0,4.0
191,2.0,2.0,2.0,2.0,4.0
192,2.0,2.0,2.0,2.0,4.0
193,2.0,2.0,2.0,2.0,4.0
194,2.0,2.0,2.0,2.0,4.0
195,2.0,2.0,2.0,2.0,4.0
196,2.0,2.0,2.0,2.0,4.0
197,2.0,2.0,2.0,2.0,4.0
198,2.0,2.0,2.0,2.0,4.0
199,2.0,2.0,2.0,2.0,4.0
200,2.0,2.0,2.0,2.0,4.0
201,2.0,2.0,2.0,2.0,4.0
202,1.0,1.0,1.0,1.0,4.0
203,1.0,1.0,1.0,1.0,4.0
204,1.0,1.0,1.0,1.0,4.0
205,1.0,1.0,1.0,1.0,4.0
206,1.0,1.0,1.0,1.0,4.0
207,1.0,1.0,1.0,1.0,4.0
208,1.0,1.0,1.0,1.0,4.0
209,2.0,1.0,1.0,1.0,4.0
210,2.0,2.0,1.0,1.0,4.0
211,2.0,2.0,2.0,1.0,4.0
212,2.0,2.0,2.0,2.0,4.0
213,2.0,2.0,2.0,2.0,4.0
214,2.0,2.0,2.0,2.0,4.0
215,2.0,2.0,2.0,2.0,4.0
216,2.0,2.0,2.0,2.0,4.0
217,2.0,2.0,2.0,2.0,4.0
218,2.0,2.0,2.0,2.0,4.0
219,2.0,2.0,2.0,2.0,4.0
220,2.0,2.0,2.0,2.0,4.0
221,2.0,2.0,2.0,2.0,4.0
222,2.0,2.0,2.0,2.0,4.0
223,2.0,2.0,2.0,2.0,4.0
224,2.0,2.0,2.0,2.0,4.0
225,2.0,2.0,2.0,2.0,4.0
226,2.0,2.0,2.0,2.0,4.0
227,2.0,2.0,2.0,2.0,4.0
228,2.0,2.0,2.0,2.0,4.0
229,2.0,2.0,2.0,2.0,4.0
230,2.0,2.0,2.0,2.0,4.0
231,2.0,2.0,2.0,2.0,4.0
232,2.0,2.0,2.0,2.0,4.0
233,2.0,2.0,2.0,2.0,4.0
234,2.0,2.0,2.0,2.0,4.0
235,2.0,2.0,2.0,2.0,4.0
236,2.0,2.0,2.0,2.0,4.0
237,2.0,2.0,2.0,2.0,4.0
238,2.0,2.0,2.0,2.0,4.0
239,2.0,2.0,2.0,2.0,4.0
240,2.0,2.0,2.0,2.0,4.0
241,2.0,2.0,2.0,2.0,4.0
242,2.0,2.0,2.0,2.0,4.0
243,2.0,2.0,2.0,2.0,4.0
244,2.0,2.0,2.0,2.0,4.0
245,2.0,2.0,2.0,2.0,4.0
246,2.0,2.0,2.0,2.0,4.0
247,2.0,2.0,2.0,2.0,4.0
248,2.0,2.0,2.0,2.0,4.0
249,2.0,2.0,2.0,2.0,4.0
250,2.0,2.0,2.0,2.0,4.0
251,2.0,2.0,2.0,2.0,4.0
252,2.0,2.0,2.0,2.0,4.0
253,2.0,2.0,2.0,2.0,4.0
254,2.0,2.0,2.0,2.0,4.0
255,2.0,2.0,2.0,2.0,4.0
256,2.0,2.0,2.0,2.0,4.0
257,2.0,2.0,2.0,2.0,4.0
258,2.0,2.0,2.0,2.0,4.0
259,2.0,2.0,2.0,2.0,4.0
260,2.0,2.0,2.0,2.0,4.0
261,2.0,2.0,2.0,2.0,4.0
262,2.0,2.0,2.0,2.0,4.0
263,2.0,2.0,2.0,2.0,4.0
264,2.0,2.0,2.0,2.0,4.0
265,2.0,2.0,2.0,2.0,4.0
266,2.0,2.0,2.0,2.0,4.0
267,2.0,2.0,2.0,2.0,4.0
268,2.0,2.0,2.0,2.0,4.0
269,2.0,2.0,2.0,2.0,4.0
270,2.0,2.0,2.0,2.0,4.0
271,2.0,2.0,2.0,2.0,4.0
272,2.0,2.0,2.0,2.0,4.0
273,2.0,2.0,2.0,2.0,4.0
274,2.0,2.0,2.0,2.0,4.0
275,2.0,2.0,2.0,2.0,4.0
276,2.0,2.0,2.0,2.0,4.0
277,2.0,2.0,2.0,2.0,4.0
278,2.0,2.0,2.0,2.0,4.0
279,2.0,2.0,2.0,2.0,4.0
280,2.0,2.0,2.0,2.0,4.0
281,2.0,2.0,2.0,2.0,4.0
282,2.0,2.0,2.0,2.0,4.0
283,2.0,2.0,2.0,2.0,4.0
284,2.0,2.0,2.0,2.0,4.0
285,2.0,2.0,2.0,2.0,4.0
286,2.0,2.0,2.0,2.0,4.0
287,0.0,0.0,0.0,0.0,2.0
288,0.0,0.0,0.0,0.0,2.0
289,0.0,0.0,0.0,0.0,2.0
290,0.0,0.0,0.0,0.0,2.0
291,0.0,0.0,0.0,0.0,2.0
292,0.0,0.0,0.0,0.0,2.0
293,0.0,0.0,0.0,0.0,2.0
294,0.0,0.0,0.0,0.0,2.0
295,0.0,0.0,0.0,0.0,2.0
296,0.0,0.0,0.0,0.0,2.0
297,0.0,0.0,0.0,0.0,2.0
298,0.0,0.0,0.0,0.0,2.0
299,0.0,0.0,0.0,0.0,2.0
300,0.0,0.0,0.0,0.0,2.0
301,0.0,0.0,0.0,0.0,2.0
302,0.0,0.0,0.0,0.0,2.0
303,0.0,0.0,0.0,0.0,2.0
304,0.0,0.0,0.0,0.0,2.0
305,0.0,0.0,0.0,0.0,2.0
306,0.0,0.0,0.0,0.0,2.0
307,0.0,0.0,0.0,0.0,2.0
308,0.0,0.0,0.0,0.0,2.0
309,0.0,0.0,0.0,0.0,2.0
310,0.0,0.0,0.0,0.0,2.0
311,0.0,0.0,0.0,0.0,2.0
312,0.0,0.0,0.0,0.0,2.0
313,0.0,0.0,0.0,0.0,2.0
314,0.0,0.0,0.0,0.0,2.0
315,0.0,0.0,0.0,0.0,2.0
316,0.0,0.0,0.0,0.0,2.0
317,0.0,0.0,0.0,0.0,1.0
318,0.0,0.0,0.0,0.0,1.0
319,0.0,0.0,0.0,0.0,1.0
320,0.0,0.0,0.0,0.0,1.0
321,0.0,0.0,0.0,0.0,1.0
322,0.0,0.0,0.0,0.0,1.0
323,0.0,0.0,0.0,0.0,1.0
324,0.0,0.0,0.0,0.0,1.0
325,0.0,0.0,0.0,0.0,1.0
326,0.0,0.0,0.0,0.0,1.0
327,0.0,0.0,0.0,0.0,1.0
328,0.0,0.0,0.0,0.0,1.0
329,0.0,0.0,0.0,0.0,1.0
330,0.0,0.0,0.0,0.0,1.0
331,0.0,0.0,0.0,0.0,1.0
332,0.0,0.0,0.0,0.0,1.0
333,0.0,0.0,0.0,0.0,1.0
334,0.0,0.0,0.0,0.0,1.0
335,0.0,0.0,0.0,0.0,1.0
336,0.0,0.0,0.0,0.0,1.0
337,0.0,0.0,0.0,0.0,1.0
338,0.0,0.0,0.0,0.0,1.0
339,0.0,0.0,0.0,0.0,1.0
340,0.0,0.0,0.0,0.0,1.0
341,0.0,0.0,0.0,0.0,1.0
342,0.0,0.0,0.0,0.0,1.0
343,0.0,0.0,0.0,0.0,1.0
344,0.0,0.0,0.0,0.0,1.0
345,0.0,0.0,0.0,0.0,1.0
346,0.0,0.0,0.0,0.0,1.0
347,0.0,0.0,0.0,0.0,1.0
348,0.0,0.0,0.0,0.0,1.0
349,0.0,0.0,0.0,0.0,1.0
350,0.0,0.0,0.0,0.0,1.0
351,0.0,0.0,0.0,0.0,1.0
352,0.0,0.0,0.0,0.0,1.0
353,0.0,0.0,0.0,0.0,1.0
354,1.0,1.0,1.0,1.0,4.0
355,1.0,1.0,1.0,1.0,4.0
356,1.0,1.0,1.0,1.0,4.0
357,1.0,1.0,1.0,1.0,4.0
358,1.0,1.0,1.0,1.0,4.0
359,1.0,1.0,1.0,1.0,4.0
360,1.0,1.0,1.0,1.0,4.0
361,2.0,1.0,1.0,1.0,4.0
362,2.0,2.0,1.0,1.0,4.0
363,2.0,2.0,2.0,1.0,4.0
364,2.0,2.0,2.0,2.0,4.0
365,2.0,2.0,2.0,2.0,4.0
366,2.0,2.0,2.0,2.0,4.0
367,2.0,2.0,2.0,2.0,4.0
368,2.0,2.0,2.0,2.0,4.0
369,2.0,2.0,2.0,2.0,4.0
370,2.0,2.0,2.0,2.0,4.0
371,2.0,2.0,2.0,2.0,4.0
372,2.0,2.0,2.0,2.0,4.0
373,2.0,2.0,2.0,2.0,4.0
374,2.0,2.0,2.0,2.0,4.0
375,2.0,2.0,2.0,2.0,4.0
376,2.0,2.0,2.0,2.0,4.0
377,2.0,2.0,2.0,2.0,4.0
378,2.0,2.0,2.0,2.0,4.0
379,2.0,2.0,2.0,2.0,4.0
380,2.0,2.0,2.0,2.0,4.0
381,2.0,2.0,2.0,2.0,4.0
382,2.0,2.0,2.0,2.0,4.0
383,2.0,2.0,2.0,2.0,4.0
384,2.0,2.0,2.0,2.0,4.0
385,2.0,2.0,2.0,2.0,4.0
386,2.0,2.0,2.0,2.0,4.0
387,2.0,2.0,2.0,2.0,4.0
388,2.0,2.0,2.0,2.0,4.0
389,2.0,2.0,2.0,2.0,4.0
390,2.0,2.0,2.0,2.0,4.0
391,2.0,2.0,2.0,2.0,4.0
392,2.0,2.0,2.0,2.0,4.0
393,2.0,2.0,2.0,2.0,4.0
394,2.0,2.0,2.0,2.0,4.0
395,2.0,2.0,2.0,2.0,4.0
396,2.0,2.0,2.0,2.0,4.0
397,2.0,2.0,2.0,2.0,4.0
398,2.0,2.0,2.0,2.0,4.0
399,2.0,2.0,2.0,2.0,4.0
400,2.0,2.0,2.0,2.0,4.0
401,2.0,2.0,2.0,2.0,4.0
402,2.0,2.0,2.0,2.0,4.0
403,2.0,2.0,2.0,2.0,4.0
404,2.0,2.0,2.0,2.0,4.0
405,2.0,2.0,2.0,2.0,4.0
406,2.0,2.0,2.0,2.0,4.0
407,2.0,2.0,2.0,2.0,4.0
408,2.0,2.0,2.0,2.0,4.0
409,2.0,2.0,2.0,2.0,4.0
410,2.0,2.0,2.0,2.0,4.0
411,2.0,2.0,2.0,2.0,4.0
412,2.0,2.0,2.0,2.0,4.0
413,2.0,2.0,2.0,2.0,4.0
414,2.0,2.0,2.0,2.0,4.0
415,2.0,2.0,2.0,2.0,4.0
416,2.0,2.0,2.0,2.0,4.0
417,2.0,2.0,2.0,2.0,4.0
418,2.0,2.0,2.0,2.0,4.0
419,2.0,2.0,2.0,2.0,4.0
420,2.0,2.0,2.0,2.0,4.0
421,2.0,2.0,2.0,2.0,4.0
422,2.0,2.0,2.0,2.0,4.0
423,2.0,2.0,2.0,2.0,4.0
424,2.0,2.0,2.0,2.0,4.0
425,2.0,2.0,2.0,2.0,4.0
426,2.0,2.0,2.0,2.0,4.0
427,2.0,2.0,2.0,2.0,4.0
428,2.0,2.0,2.0,2.0,4.0
429,2.0,2.0,2.0,2.0,4.0
430,2.0,2.0,2.0,2.0,4.0
431,2.0,2.0,2.0,2.0,4.0
432,2.0,2.0,2.0,2.0,4.0
433,2.0,2.0,2.0,2.0,4.0
434,2.0,2.0,2.0,2.0,4.0
435,2.0,2.0,2.0,2.0,4.0
436,2.0,2.0,2.0,2.0,4.0
437,2.0,2.0,2.0,2.0,4.0
438,2.0,2.0,2.0,2.0,4.0
439,0.0,0.0,0.0,0.0,3.0
440,0.0,0.0,0.0,0.0,3.0
441,0.0,0.0,0.0,0.0,3.0
442,0.0,0.0,0.0,0.0,3.0
443,0.0,0.0,0.0,0.0,3.0
444,0.0,0.0,0.0,0.0,3.0
445,0.0,0.0,0.0,0.0,3.0
446,0.0,0.0,0.0,0.0,3.0
447,1.0,0.0,0.0,0.0,3.0
448,0.0,0.0,1.0,0.0,3.0
449,0.0,0.0,0.0,1.0,3.0
450,0.0,0.0,0.0,0.0,3.0
451,0.0,0.0,0.0,0.0,3.0
452,0.0,0.0,0.0,0.0,3.0
453,0.0,0.0,0.0,0.0,3.0
454,0.0,0.0,0.0,0.0,3.0
455,1.0,1.0,1.0,0.0,3.0
456,1.0,1.0,1.0,1.0,3.0
457,1.0,1.0,1.0,1.0,3.0
458,1.0,1.0,1.0,1.0,3.0
459,1.0,1.0,1.0,1.0,3.0
460,1.0,1.0,1.0,1.0,3.0
461,1.0,1.0,1.0,1.0,3.0
462,1.0,1.0,1.0,1.0,3.0
463,1.0,1.0,1.0,1.0,3.0
464,1.0,1.0,1.0,1.0,3.0
465,1.0,1.0,1.0,1.0,3.0
466,1.0,1.0,1.0,1.0,3.0
467,1.0,1.0,1.0,1.0,3.0
468,1.0,1.0,1.0,1.0,3.0
469,1.0,1.0,1.0,1.0,3.0
470,1.0,1.0,1.0,1.0,3.0
471,1.0,1.0,1.0,1.0,3.0
472,1.0,1.0,1.0,1.0,3.0
473,1.0,1.0,1.0,1.0,3.0
474,1.0,1.0,1.0,1.0,3.0
475,1.0,1.0,1.0,1.0,3.0
476,1.0,1.0,0.0,1.0,3.0
477,1.0,1.0,1.0,1.0,3.0
478,1.0,1.0,1.0,1.0,3.0
479,1.0,1.0,1.0,1.0,3.0
480,1.0,1.0,1.0,1.0,3.0
481,0.0,1.0,1.0,1.0,3.0
482,0.0,0.0,1.0,1.0,3.0
483,0.0,0.0,0.0,1.0,3.0
484,0.0,0.0,0.0,0.0,3.0
485,0.0,0.0,0.0,0.0,3.0
